,shop_name,shop_rating,r_num,Category,Location,region,Price_range,nickname,user_rating,lun_di,times,review,save
0,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,조용한 식객_63081,5.0 ,저녁,2024.05.26,지난번엔 진저에일이 솔드아웃이었는데 드디어 먹어봤어요 진한맛이 아주👍🏻 가장 빨리 서빙되는 포테이토 사라다를 먹고 있으면 밥과 국이 서빙되고 그 후에 함박이 하나씩 서빙 됩니다 밥이 나오는 순간부터 저는 설레어요 계란밥 먹을 생각에..ㅎㅎ 저는 계란밥에 함박 소스없이 그냥 베어먹는게 가장 맛있어서 항상 그렇게 먹고있는데 먹다가 육즙에 조금 치이면 갈은 무에 폰즈소스 정말 조금만 뿌려서 같이 먹으면 또 깔끔한 맛에 끝까지 입맛 살아있더라고요? 오늘도 깔끔하게 완밥하고 갑니다~ 잘 먹었습니다🤓  ,"3,065"
1,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,kimeunice,5.0 ,점심,2024.06.25,"함박 스테이크도 찰지고 맛있었는데 특히!!! 밥이 참 맛있더라구요. 밥 추가 하고 싶었는데 참았는데 참지 말걸 그랬나봐요. 사람에 따라 짠맛을 느낄수도 있겠네요.   라운드 테이블 식으로 크게 두 공간이라 대중적인 느낌도 있었습니다. 내내 고기 굽는 소리, 탁탁 다지는 고기 소리, 그리고 사람 소리가 가득해서 활기찬 공간인것 같습니다.  맛있게 잘 먹었습니다.😝💗💗💗💗💗  ","3,065"
2,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,프로혼밥스,5.0 ,점심,2024.06.30,주말 11시반 예약하고 갔는데 웨이팅도 없었고 한산해서 좋았어요. 이렇게 부드러운 함박은 처음이었고 간도 딱 알맞았어요. 밥은 계속 리필 가능하니 이 부분도 좋았어요. 직원분들 모두 친절하십니다.  ,"3,065"
3,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,강강민원,5.0 ,점심,2024.06.13,맛있어요 정말 일본에 놀러온거같은 인테리어와 디자인과 식기류  아기자기하고 정갈해요  요즘 핫하다 그래서 갔는데 또 갈 의향 있고 오픈 하자마자 대기가 기니까 꼭 예약하고 가시길  아 아쉬운건 좌석이 조금 불편해서 그게 아쉽네요  ,"3,065"
4,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,고독한 개척가_39664,5.0 ,저녁,2024.06.07,맛있게 잘 먹었습니다~♡  ,"3,065"
5,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,LEEEO,5.0 ,점심,2024.06.16,"직원분들이 다들 일본어로 커뮤니케이션을 해서 현지 레스토랑에 온 기분이 듭니다. 메뉴 구성과 먹는 방법과 순서를 안내하는 테이블마다 브로슈어가 잘 구비되어있었고 직원 분들이 고기 한 덩어리가 나올때마다 한번 더 구두로도 잘 설명해주어서 좋았습니다. 식감과 육즙이 살아있는 함박스테이크, 함께 먹는 솥밥도 고슬고슬 윤기가 있고 된장국도 깔끔합니다. 예약 후 방문으로 웨이팅없이 입장할 수 있었으며 식사시간은 총 40분 가량 소요 되었습니다. 촉촉한 육즙의 함박스테이크를 경험할 수 있는 깔끔한 레스토랑입니다.  ","3,065"
6,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,별로또,5.0 ,저녁,2024.05.25,어렵게 예약해서 갔는데 좋았어요!!! 도쿄에서 실패한 메뉴를 한국에서 먹다니!!! 육즙이 촉촉하니 맛있었고 직원분들도 너무너무 친절하셔서 기분좋은 저녁이였습니다~~ 다음에 또 예약성공해서 가야지~~~ 아! 그리고 계란은 노른자만해서 밥에 드시면  고소하게 더 맛있는거 같아용  ,"3,065"
7,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,성공한 개척가_85402,4.7 ,,2024.04.06,"한달전에 시부야점 다녀왔었는데 도산에 생긴다길래 반가워서 방문했습니다 맛은 분명히 있으나 웨이팅 시스템에 개선이 필요해보입니다  토요일 점심에 매장 가는길에 어플로 봤을 때 웨이팅이 어느 정도 이상에서 늘어나질 않길래 현장에 가면 왠지 마감 해놨을 것 같았지만 일단 방문해보자 싶어서 갔습니다. 가는 도중 계속 웨이팅이 줄었고, 도착해보니 역시나 웨이팅 등록은 마감시켜 두었더라구요. 그런데 4팀 정도 밖에 안남아 있었고 라스트오더가 20분 남은 상황이라 혹시 라스트오더 이전에 한 자리가 남으면 들어갈 수 있는지 여쭤보려고 문 앞에서 기다리고 있었습니다. 그때 유리문 너머에 자리가 꽤 많이 비어 있었습니다(왜 안부르지? 싶었어요)    그리고 웨이팅 등록하신 분들이 순번이 가까워지니 매장으로 오시더라고요 그런데  갑자기 ""취소당했어"" 하셨습니다 그 때 어플을 봤더니 남아있던 4팀 모두 취소하신것 같더라고요   그 때가 1시 55분이었습니다 런치 라스트오더는 2시 15분 이었는데 20분 전에 자리가 남아 있는데 마감 하시더라고요  재료소진시 웨이팅 취소될 수 있는 거 압니다 고지 해놓으셨구요 그런데 메뉴가 여러개도 아니고 단일메뉴 하나고 변수가 있어봤자 고기 추가 하시는 분들 정도인데 그런 분들 얼마나 될까요? 충분히 인원수대로 갯수 계산 하실 수 있으실텐데 몇시간 기다리신 분들 매장 앞에 계신데 취소를 하는게 이해가 안가더라고요  중년 어머님과 따님이 함께 방문하신 것 같았는데 어머님이 그냥 가자.. 하시는게 안타까웠습니다 웨이팅 등록 마감한지도 오래된것 같은데 번호가 있다는건 꽤나 오래 기다리셨을테고요 그 시간이면 주변 식당 다른데가서도 밥 못 먹습니다 다 브레이크타임이라;;  그 뒤로 따님이 매장에 들어가셔서 문의를 하시던데 전 나와버려서 어떻게 됐는지 모르겠습니다  저는 결국 3시간 정도 더 기다려서 디너로 먹고왔습니다  맛도 있고 직원들은 친절합니다만 일본에 비해 너무 가격이 비싸긴합니다. 도산공원이라는 위치를 생각하더라도 일본에서도 부동산 비싸기로 소문난 키치조지, 시부야에 있으니까요;;  일부러 줄세우기 마케팅을 하시는거면 티 안나게 하셔야 고객이 기분 나빠서 다신 안오겠단 소리가 안 나올 것 같고, 그게 아니고 정말 재료소진 때문에 취소하시는거먼 대기하시는 분들을 위해서 빨리 갯수파악해서 마감하시는게 낫지 않을까 싶습니다  가게 사정을 모르고 고객입장에서 적은 것이니 편향적일 수 있습니다 하지만 고객은 가게 사정을 알 리가 없어요 ^^,    ","3,065"
8,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,d012_sky,5.0 ,,2024.06.08,너무 맛있었고 친절하셔서 너무 좋았어요 직접 하나하나 구워주시고 육즙이 그냥 가득가득 최고!! 고시히카리로 지은 밥맛도 너무 맛나고 같이 내어주는 미소장국이 너무 맛있었어요! 또 올거같아요!!!  ,"3,065"
9,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,쿠고사홍,5.0 ,저녁,2024.06.10,조아용 맛있어용  ,"3,065"
10,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,applere****,4.5 ,저녁,2024.07.01,테이블은 없고 바타입의 식당이라 함박스테이크가 숯불에 구워지는  모습을 보며 기다리는 과정도 즐거웠습니다.  한 번에 3개가 나오는 게 아니라 먹는 속도에 따라 하나씩 주는 시스템이라 마지막까지 따뜻한 함박스태이크를 먹을 수 있었다는 게 제일 큰 장점인 것 같습니다. 밥은 계속 먹을 수 있지만 조금 질다는 느낌이 있어서 보다 찰진 밥이 된다면 더욱 일본같을 것 같습니다.   ,"3,065"
11,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,맥뿌기,5.0 ,점심,2024.05.26,"어머니와 함께 방문하게 되었는데, 결과적으로 너무 만족스러웠던 경험이었습니다.  첫 번째로, 역에서 가까운 거리여서 교통이 편리했습니다. 그리고, 예약을 통해 빠른 입장을 하게 되었는데 들어갈 때부터 밝게 맞이해주셔서 서비스가 좋다고 생각되었네요 ☺️  두 번째로, 구어와 함께 안내문이 제공되어서 식사법에 대해 이해하는데 무리가 없었습니다.  스테이크는 총 3개가 제공되는데, 크기와 다르게 고기가 빵빵하게 압축되어 있어서 다 먹고 나니 충분히 배불렀네요 🐽  마지막으로 샐러드와 레몬 사와 너무 맛있었습니다! 특히 사와는 레몬 알갱이가 톡톡 씹히는게 식감이 좋았네요.  재방문 하고 싶은 맛집이었어요 ㅎㅎ  ","3,065"
12,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,Soyeonkim07 ,4.3 ,점심,2024.06.20,양도 적당하고 밥맛이 좋았어요.  단지 고기의 느끼함을 잡아줄 야채가 다양하지 않은게 좀 아싑네요  ,"3,065"
13,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,저아세요,5.0 ,점심,2024.05.22,"벌써 3번째 방문입니다 여전히 너무 맛있고 가게가 깨끗해서 식사하면서도 기분이 좋아요. 너무 맛있어서 예전부터 궁금해했던 지인을 데려왔는데 지인도 밥 먹으면서, 돌아가는 내내 너무 맛있게 잘먹었다고 칭찬하고, 서비스해주시는 분들도 너무 좋으셔서 너무 기분이 좋아서 적은 금액이지만 구워주신 2분에게 팁도 드렸네요ㅋㅋㅋㅋㅋ 사진에 나오신 분이랑 사진엔 안찍혔지만 같이 구워주신 안경쓰신 남자분. 너무 감사히 잘먹었습니다. 같이간 지인도 너무 만족해했어요. 6월에 또 오겠습니다!  아크라거 맥주 최고!!  ","3,065"
14,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,찐갱최고,5.0 ,,2024.04.09,결론 : 밥 반공기도 못 먹는 사람이 밥 2공기 먹고 나옴! 존맛탱인정!  오후3시59분에 웨이팅 걸었을 때 7번 째 였습니다. 그래서 오후5시에 밥을 먹을 수 있었습니다. 키오스크로 주문해야하고 메뉴는 딱 단품 하나밖에 없습니다. 그만큼 정말 자신있다는 느낌이 들었어요. 정식 2개와 하이볼과 제로콜라를 주문하고 의자에 앉아 있으면 직원분들께서 극진히 대접해주십니다. 밥은 몇 공기를 먹든 무료이고 경기 평택 쌀로 갓지은 밥을 대접해주시는데 밥이 정말 맛있어요ㅎㅎㅎ 함바그는 총 3덩이가 나오는데 먹는 속도에 맞춰서 주시는 센스...<3 함바그는 촉촉하고 부드러워요! 일반 식당에서는 접할 수 없는 식감가 맛이라도 생각합니다. 육즙도 가득하구요. 아마 지금 일본에서 일하셨던 분들도 한국에 오셔서 같이 일하고 있더라구요! 그래서 일본에서 먹는 맛이랑 똑같다고 주위에서 그러는데 만족스러웠습니다. 그러니까 압구정 왔는데 이 함바그를 안 먹고 그냥 간다...? 그럼 다음 날 다시 와서 먹어야 하는 개존맛탱 맛집입니다. 제발 가주세요 제발ㅠㅠㅠㅠㅠ 아 그리고 하이볼은 달달하지 않아요! 딱 일본스타일입니다.  ,"3,065"
15,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,한여름밤,5.0 ,,2024.06.23,"함바그 정식 단일메뉴에요. 함바그가 세개 나오는데, 맛있게 먹는 방법을 친절하게 설명해 주셔서 더 맛있게 먹었습니다. 다양한 소스가 있는데, 저는 순수한 함바그맛이 좋아서 소스없이 먹는게 제일 맛있었습니다. 본점인 키치조지점을 가보고 싶지만 웨이팅이 어마어마 하더라구요. 한국에서 맛볼 수 있어서 만죡합니다.   ","3,065"
16,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,에이미석골찬,5.0 ,,2024.06.17,"도쿄 갈때마다 가보려고 했는데 실패해서 너무 아쉬웠는데 서울에 생겨서 기쁜맘에 방문했네요 ㅎㅎ 분위기도 독특하고 이것저것 뭐가 많아서 신기했습니다. 음료 메뉴도 많아서 좋았고요, 함박도 부드럽고 맛있습니다. 밥, 국 리필 되고요, 서비스도 친절하심. 살짝 비싼감은 있긴 하네요.  ","3,065"
17,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,edich,5.0 ,저녁,2024.05.31,본점은 예약이 힘들어서 못 가봤지만 확실히 원조는 다르네요. 밥이 진짜 맛있어요. 함박도 촉촉합니다. 계란 셀프인지 모르고 있다가 들고왔습니다. 예약해서도 있긴 하지만 아직까진 타이밍 잘 노리면 바로 입장가능합니다. 더 힘들어지기 전에 한번 더 가볼 예정입니다  ,"3,065"
18,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,hy0630,4.7 ,,2024.04.07,웨이팅 등록하고 내 번호로 몇 시 타임 식사가 가능한지 표기가 되어있다. 1시간 동안 20명을 받고 신선함 유지를 위해 그 타임 손님이 모두 빠진 후 정리하고 다음 타임 손님을 받는다는 내용. 때문에 누구는 십 분 만에 식사를 끝내고 누구는 한 시간 동안 식사를 한다 한들 그 시간 입장은 불가하다. 그래서 1번째임에도 불구하고 한 시간을 더 기다려야 했고 처음엔 이해가 안 갔는데 식사하는 도중 치우고 나가고 하는 일이 반복되면 이용에 불편할 거 같다는 생각. 아주 나중이 된다면 시부야처럼 예약금 받고 예약하는 시스템이 손님 입장엔 편할지도. 아무튼 한입 먹고 맛있어서 길바닥에서 한 시간 넘게 기다린 거 기분 풀렸고 사장님도 직원들도 너무 친절했다. 아무래도 육즙 가득 기름 가득이라 느끼함 없진 않은데 여러 가지 소스와 맛있는 밥 잘 어우러진다. 진짜 일본에 온 느낌. 당분간 못 가겠지만 일단 도산에 생긴 거 반갑고 이 브랜드 애정 하기 때문에 모두가 좋아하는 공간이 되었으면.  ,"3,065"
19,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,저아세요,5.0 ,점심,2024.05.09,이틀 연속 방문 첫째날은 함바그 5개에 생맥2잔 둘째날은 함바그8개에 생맥2잔 너무 맛있어서 계속 들어간다ㅋㅋㅋㅋ 지인들 데리고 자주 오겠습니다ㅋㅋ  ,"3,065"
20,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,sao76,5.0 ,점심,2024.06.27,도쿄에서 3시간 웨이팅이라 포기했는데 ~ 서울 압구정동에서 먹을 수 있다니^~ 고기 냄새도 없고 육즙이 예술 흰쌀밥은 어쩜 이리 달콤한지 함박스테이크를 썩 좋아하지 않은데 매력에 푹 빠졌네요 지인들~ 다 데리고 또 가고 싶은곳이에요   ,"3,065"
21,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,썸원파이크,5.0 ,저녁,2024.06.27,200% 만족스러웠던 식사였어요. 지불한 비용이 아깝지 않았어요. 너무 맛있습니다!  ,"3,065"
22,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,강직한 맛사냥꾼_37037,5.0 ,,2024.04.13,"도쿄에서 가보고 싶었는데 못 가서 아쉬우던 찰나 한국에 들어왔다고해서 바로 와봤어요!  토요일 오전 10시 18분 도착해서 순서는 21번째였고 12시 54분에 입장 알림톡 받았어요. 점심 대기의 경우 태블릿으로 확인했을 때 10시 53분에 대기 마감된 것 같았습니다!  주문은 키오스크로 진행되고 좌석은 30석 정도? 있더라구요. 새로 생긴 곳이라 쾌적했습니다! 직원분들도 친절하셨구요. 일본 분들이 많아서인지 잠시 일본에 온 것 같은 느낌도 들었어요 :)  고기는 육즙이 뚝뚝 흐를 정도로 정말 부드러웠고, 소스도 다양해서 먹는 재미가 있었어요. 밥이랑 날달걀도 제공해주셔서 계란간장밥도 맛있게 먹었습니다.  먹으면서 찾아보니 도산점은 한우, 일본에 있는 지점은 와규를 사용한다고 하던데 일본 지점도 더 궁금해졌어요!  다시 가기엔 웨이팅이 힘들 것 같지만.. 나중에 기회가 되면 다시 또 가고 싶네요!  ","3,065"
23,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,정종민의 식도락 여행,5.0 ,점심,2024.06.22,"일본에서 처음 먹어보고 맛있어서 한국 지점에도 여러번 왔는데, 일본만큼 퀄리티 유지도 잘되고 직원분들 친절해서 만족스러운 곳입니다. 앞으로도 지금처럼만 운영되면 좋겠어요  ","3,065"
24,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,소소ㅡ*,5.0 ,저녁,2024.06.11,도쿄에서 먹었던 그 맛을 압구정에서 ㅎㅎ좋았습니다 ~  ,"3,065"
25,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,자연산광어,5.0 ,저녁,2024.06.02,기대하고 갔는데 기대한만큼 좋았습니다^^♡ 우선 고기가 부드럽고 육즙이 한가득 느껴지는 맛이였습니다!! 함박스테이크에 약간의 간이 되어있기 때문에 소금+후추 살짝 찍어서 흰쌀밥이랑 먹는게 제일 좋았습니다.  중간 중간 먹었던 백김치도 굿굿^-^ (개인적으로 몇몇 소스들은 없어도 될 것 같았어요ㅠㅠㅎ 오히려 함바그 맛을 해치는 느낌...) 먹다가 맛있어서 바로 밥이랑 함바그 추가 주문해서 먹었어요 맛.있.어.서 3덩이는 아쉽더라구요 ㅋㅋㅋㅋㅋ 꼭 한번 가보세요 저희는 아주만족했어요 : )  ,"3,065"
26,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,온화한 식객_99498,4.7 ,저녁,2024.06.01,경험삼아 가봤는데 기대보다 더 맛있었어요😋  ,"3,065"
27,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,hanana_,5.0 ,점심,2024.05.13,정말 맛있고 새로운 경험이었어요 친구랑 갔다가 너무 맛있어서 일주일만에 남편도 데려갔습니다. 밥이 너무 맛있고 함바그는 더 맛있었어요  ,"3,065"
28,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,songdan****,5.0 ,점심,2024.06.05,최고의맛~  잘 먹었습니다~~~  ,"3,065"
29,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,저아세요,5.0 ,,2024.05.07,일본에 갔을 때 일정이 안맞아서 못갔는데 한국에 생겼다는말 듣고 신나서 방문했는데 너무 맛있네요 너무 맛있어서 생맥주를 2잔이나 주문했습니다 특히 홀에서 접객하시는 안경 쓰신 남자분 접객이 너무 좋아서 그 날 안좋은 일 있었는데도 먹기 전부터 기분이 좋아졌습니다 웨이팅 인원 변경을 2번이나 했는데도 내색하나 안하고 친절히 대해주셔서 인상에 남네요 너무 맛있어서 가까운 시일내에 또 방문할려고 합니다 여기 생맥주는 꼭 드세요 존맛입니다  ,"3,065"
30,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,재능있는 맛사냥꾼_6764,5.0 ,점심,2024.06.05,예약하고 방문했는데 오분정도늦어도 바로 들여보내주셨습니다 안에 직원들이 일본어로 반갑게 맞아주는데 활기차고 친절하십니다 음식은 늦게나오는데 고기를 구워야되는 특성상 이해할수밖에 없더라고요.. 그사이에 밑반찬 종류가많아서 이것저것 먹다보면 고기 3덩어리를 주십니다 일본에서 매번 예약 실패해서 못먹을줄알았는데 대만족이요!!  ,"3,065"
31,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,별라라라,5.0 ,점심,2024.04.28,일본에서도 유명한 식당이어서 일본식 함박을 제대로 먹은 느낌이어서 좋았습니다.  육즙이 가득한 함박과 고슬고슬한 고시히카리밥에 너무나 맛있었던 미소시루~! 다양한 소스류 날계란도 안비리고 맛있었어요.  바로앞에 굽는 함박보는것도 묘미였어요. 추천합니다.  ,"3,065"
32,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,jijunseoyeon,5.0 ,저녁,2024.05.31,한입 베어무는 순간 육즙이 가득해서 진짜 놀랐어요! 먹어본 함바그중에 제일 맛있었습니다! 남녀노소 누구나 다 좋아할 것 같아 지인들 모두 데려와보고 싶어요! 다음에 기회되면 또 예약하고 방문할 예정입니다~~!  ,"3,065"
33,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,연두둗,5.0 ,저녁,2024.05.07,함박 스테이크 향과 육즙이 미쳤어요. 너무 맛있게 잘 먹었습니다!! 여유 있으시면 예약하시는 걸 추천 드려요. 계란을 먹게 되면 풀지 말고 꼭 노른자 살려서 드세요. 저는 풀어서 먹는데 애 좀 먹었습니다.   ,"3,065"
34,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,오2꽥꽥꽥,4.2 ,저녁,2024.06.06,일본에서 먹었던 것보다 식감이 조금 아쉬웠습니다. 씹는 식감 없이 너무 흐물흐물한 느낌이었어요. 식감 외의 함박스테이크의 맛은 너무 좋았습니다. 과하지 않은 서비스 또한 좋았습니다.  ,"3,065"
35,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,꽁이z,5.0 ,저녁,2024.05.29,어렵게 예약 성공한 히키니쿠토코메 !! 모두들 친절하시구 분위기도 좋았어요 ㅎ  고기하나더 추가해서 먹었어요 배불렀지만 다먹었습니당 그리구 밥이 진짜 맛있어요!! ㅎ 최고~  ,"3,065"
36,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,enchante,4.7 ,점심,2024.05.08,"육즙이 있는 그대로 밥이랑 먹으니까 정말 맛있었어요. 백김치와 고추절임 같은 종류와 먹었을때도 깔끔했구요, 다만 환기가 잘 되지않는 것 같습니다....ㅠㅠ  ","3,065"
37,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,강직한 마스터_7801,5.0 ,저녁,2024.06.06,"미리 예약하고 가니 입장이 수월했고, 고기도 빨리 준비되어 편했습니다! 직원분들 모두 친절히 안내해주셔서 기분 좋은 식사를 했습니다  ","3,065"
38,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,조나벨,4.7 ,,2024.06.17,굉장히 맛이 훌룡했거 함바그 자체 만으로도 너무 맛있었습니다. 함바그를 구어주시는 일본분이 친절함의 끝판왕이였습니다.  ,"3,065"
39,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,혼밥하는 돼식가,5.0 ,점심,2024.05.11,가성비는 떨어지는 편이지만 직접 구어다 주셔서 편하게 잘 먹었습니다. 소스로는 청양고추절임이 취향에 맞았습니다.   ,"3,065"
40,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,개랄부,5.0 ,,2024.04.20,비오는 날 정말 운이 좋게 앞에 5팀 밖에 없었어요! 11:44에 가서 12:05에 들어갔습니다! 안이 생각보다 되게 넓구요 저는 고기추가 해서 먹었는데 대식가 아니시면 기본 3개도 충분합니다 함바그 좋아하는 사람이 아님에도 불구하고 되게 맛있게 먹었습니다  다양한 소스랑 특히 밥에 올려 먹는 간장이 진짜 맛있어요! 강추 입니다!!  ,"3,065"
41,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,화려한 마스터_22301,5.0 ,점심,2024.05.07,분위기 좋고 고기도 맛있네요. 완전 꿀맛 고기 구워주시는분이 친절하고 직원분들도 다들 너무 친절하셨어요  ,"3,065"
42,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,ranns2,4.7 ,저녁,2024.06.16,함박 육즙 장난아니에요 너무 너무 맛있게 먹었고 밥 리필까지 챙겨주시는 친절함 ㅎㅎ 재방문 할게요!  ,"3,065"
43,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,Jeeeeein,4.7 ,,2024.05.15,직원분들이 너무 친절했고 함바그도 육즙이 진짜 미쳤습니다 일본분위기느끼기에 너무 좋았습니다  ,"3,065"
44,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,외로운 식객_15413,5.0 ,점심,2024.06.01,"일본가서 기다릴 만한 맛은 아니지만, 이곳에서 예약하고 먹긴 좋습니다  ","3,065"
45,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,그레고르 잠자,4.7 ,,2024.05.09,맛 좋아요. 다만 샐러드나 음료는 가격이 필요이상 높은 듯 합니다  ,"3,065"
46,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,이네이트,5.0 ,저녁,2024.05.09,돈 많이 벌어서 함바그 6개 먹을게요 3개는 금방끝나버리네요  ,"3,065"
47,히키니쿠토코메 도산,4.5,352,다이닝바,압구정,서울특별시 강남구 선릉로155길 21 2층,점심 저녁 동일가 2 - 8만원,정종민의 식도락 여행,5.0 ,저녁,2024.05.05,재방문인데 잘먹고갑니다. 육즙 많고 아주 맛있어요  ,"3,065"
