,shop_name,shop_rating,r_num,Category,Location,region,Price_range,nickname,user_rating,lun_di,times,review,save
500,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,낙희,4.8 ,점심,2024.05.27,음식 하나하나 모두 너무 맛있어보여서 방문하고싶었는데 코스메뉴로 바뀌어서 먹고싶었던 메뉴들을 모두 조금씩 먹어 볼 수 있다는 생각에 기대하고 방문했습니다. 특별한 맛은 아니지만 모두 맛있었고 와인 종류가 정말 다양해서 좋았습니다. 코스도중  달달한 와인을 마시고 있는걸 보시고 마지막에 깔끔한 화이트 와인을 인원수별로 글라스 한잔씩 준비해주셔서 기분 좋게 식사를 마칠 수 있었습니다. 생각보다 업장은 작았지만 입구부터  미술 작품들과 조명 모두 너무 아름다워서 분위기를 잊지 못할 것 같아요!  ,"9,999+"
501,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,써뉘썬,4.7 ,점심,2024.06.07,"와인 추천해주시는 소믈리에분이 정말 친절하고 설명도 잘 해주셨어요. 와인이 정말 방대해서 패드로 필터 걸면서 구경 하고, 어느정도 좁혀서 추천 부탁드려서 골랐습니다. 골라주신 와인도 정말 마음에 들었고, 기념일에 기분좋게 먹고 마실 수 있었어요. 테이스팅 코스는 생각보다 맛있고 양도 괜찮았어요! 또 먹을 의사가 있습니다. 코스 와인 페어링도 잘어울리고 좋았어요. 인테리어는 너무 과하지 않고 적당히 세련되고, 멋진 그림이 어우러져서 좋았어요. 와인은 좀 가격대가 있는 편이지만 와인 종류가 많아서 좋았습니다.  ","9,999+"
502,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
503,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
504,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
505,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
506,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
507,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
508,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
509,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
510,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
511,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
512,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
513,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
514,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
515,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
516,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
517,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
518,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
519,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
520,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
521,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
522,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
523,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
524,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
525,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
526,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
527,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
528,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
529,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
530,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
531,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
532,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
533,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
534,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
535,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
536,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
537,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
538,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
539,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
540,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
541,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
542,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
543,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
544,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
545,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
546,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
547,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
548,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
549,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
550,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
551,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
552,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
553,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
554,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
555,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
556,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
557,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
558,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
559,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
560,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
561,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
562,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
563,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
564,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
565,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
566,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
567,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
568,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
569,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
570,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
571,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
572,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
573,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
574,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
575,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
576,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
577,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
578,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
579,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
580,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
581,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
582,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
583,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
584,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
585,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
586,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
587,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
588,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
589,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
590,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
591,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
592,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
593,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
594,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
595,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
596,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
597,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
598,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
599,OPNNG,4.7,721,스시오마카세,압구정로데오,서울특별시 강남구 도산대로34길 22 빌딩 모노폴(Building Monopole) 지하 1층,점심 7만원 · 저녁 14만원,NA,NA,NA,NA,NA,"9,999+"
600,부르 vuur,4.7,718,다이닝바,논현,서울특별시 강남구 봉은사로 151 분데스 언주 1층,점심 영업안함 · 저녁 1 - 6만원,ClaBlossom,4.7 ,저녁,2024.06.22,"2차로 가기 너무 좋은 부르!  근데 음식이 너무 맛있어서 1차로 가도 좋을 부르!   다이닝바에서 이렇게 요리 하나하나가 다 맛있다니! 트러플 푸아그라 교꾸와 대구 브랑다드 꼭 시키세요 ㅎㅎ  근데 그 중에서도 진실의 미간을 찌푸리게 한 화이트 엔초비 오일 파스타!!!   이거 먹으러 또 갈 거 같아요 :)  목요일에 방문했더니, Live Jazz 공연도 보고...  전 담에도 목요일에 가려고요 ㅎㅎㅎ   ","9,999+"
