Name,Rating,Review,Description,Price_Range,Category,Location
마루심 서초,4.1,(44),일본 나고야식 장어덮밥 히츠마부시 전문점,점심 저녁 동일가 2 - 6만원,일식,반포
옹기종기감자옹심이,4.8,(155),서울 감자옹심이 찐 맛집,점심 저녁 동일가 1만원 미만,한식,구로
진지아,4.5,(75),"마라의 황제, 중식의 달인 최형진 셰프의 트렌디한 중화요리 전문점",점심 저녁 동일가 1 - 5만원,중식,송파
더멜란지,4.3,(118),"창덕궁, 종로3가, 광화문 맛집으로 소문난 더멜란지. 최고의 서비스와 분위기로 데이트 명소, 핫플로 소문난 맛집.",점심 저녁 동일가 1 - 4만원,이탈리아음식,익선
범가,4.4,(36),줄 서서 먹는 마늘탕수육 맛집,점심 저녁 동일가 1 - 3만원,중식,광장동
청기와타운 종로점,4.7,(147),미국 LA 한인타운의 힙하고 캐주얼한 감성을 담은 인테리어로 눈길을 사로잡는 곳입니다.,점심 저녁 동일가 2 - 3만원,"육류,고기요리",종각
해피치즈스마일 연남점,4.2,(59),키치한 디자인과 인테리어의 떡볶이 맛집 분식 레스토랑,점심 저녁 동일가 1 - 2만원,한식,연남
노아이디어피자,4.9,(34),쫀득한 도우가 매력있는 sns핫플 피자집,점심 저녁 동일가 1 - 2만원,피자,사당
통의동 국빈관,4.4,(324),서촌의 분위기 좋은 한옥 소고기 맛집,점심 저녁 동일가 1 - 6만원,소고기구이,서촌
큔,4.7,(24),발효를 활용한 음식과 음료를 만들고 발효식료품을 판매하는 그로서리&카페. 재료는 모두 식물성(vegan) 입니다.,점심 1 - 2만원 · 저녁 영업안함,베지테리안/비건,서촌
스미카츠,4.1,(6),"습식, 염지 숙성한 냉장 꽃목살을 숯불 훈연한 카츠,카츠동 전문점",점심 저녁 동일가 1 - 2만원,돈가스,압구정로데오
수락이오냉면,4.3,(14),20년 전통의 비법을 담은 채소 육수로 만든 시원한 평양냉면 맛집,점심 저녁 동일가 1 - 2만원,"국수,냉면",상계
쿠히치 연남점,4.5,(38),"점심은 일식당, 저녁에는 이자카야",점심 저녁 동일가 1 - 3만원,일식,연남
하타네 연남점,4.2,(7),일본 현지 스낵바의 감성을 현대식으로 재해석한 안주 맛집,점심 영업안함 · 저녁 1 - 3만원,이자카야,연남
오롯,4.4,(93),셰프들의 창의적인 요리와 숲길 뷰가 돋보이는 다이닝 이자카야,점심 저녁 동일가 1 - 4만원,이자카야,공덕
나래함박,4.6,(42),대학로에서 유일하게 양고기함박을 맛볼 수 있는 숯불함박 전문점,점심 저녁 동일가 1 - 2만원,"육류,고기요리",혜화
짝귀,4.0,(12),한우 1++ 짝갈비를 100g에 1만원대로 즐길 수 있는 가성비 최고의 맛집,점심 저녁 동일가 1 - 3만원,소고기구이,마곡
또보겠지떡볶이집 해피토스점,4.8,(28),깻잎 즉석떡볶이와 버터갈릭 감자튀김의 원조 또보겠지 떡볶이집,점심 저녁 동일가 1 - 2만원,한식,합정
소랑호젠,4.6,(376),"제주의 감성이 담긴 파스타, 스테이크 맛집",점심 저녁 동일가 1 - 4만원,파스타,서울숲
어텐디 한남,0.0,0,다양한 케이크와 티 베리에이션으로 즐기는 유럽 감성 디저트 카페,점심 저녁 동일가 1 - 2만원,"카페,디저트",한남
디어다온,0.0,0,친환경 제품과 대체당을 사용하여 건강과 맛 그리고 환경까지 생각한 푸딩 / 빙수 / 커피를 전문으로 하는 귀여운 연남동 카페,점심 저녁 동일가 1만원 미만,"카페,디저트",연남
사치쌀국수,5.0,(2),닭다리가 통째로 올라간 뜨끈한 태국식 쌀국수,점심 저녁 동일가 1 - 2만원,태국음식,합정
영등포꽃삼,4.2,(2),"최고의 고기, 최고의 맛을 느끼실 수 있는 맛집",점심 저녁 동일가 1 - 3만원,돼지고기구이,영등포
대낚식당 성수,4.2,(89),곱도리탕&대창덮밥 콜라보의 원조 맛집,점심 저녁 동일가 1 - 3만원,한식,성수
남산동,4.2,(176),"신선한 손두부, 가마솥에서 끓여낸 김치찌개, 한우로 만든 남산온반(맑은곰탕)까지 건강한 한상을 차려놓은 공간",점심 저녁 동일가 1 - 3만원,한식,을지로
땡스오트 연남,4.8,(4),모두의 건강을 꿈꾸는 그릭요거트 맛집,점심 저녁 동일가 1 - 2만원,"카페,디저트",연남
크리스탈제이드 상하이 팰리스 광화문점,4.2,(367),"화사한 정원 뷰에서 맛보는 딤섬, 그리고 다양한 요리",점심 저녁 동일가 1 - 8만원,중식,광화문
오복수산대구 여의도점,4.5,(46),신선한 해산물을 사용한 한식 다이닝 매장,점심 저녁 동일가 2 - 5만원,"해물,생선요리",여의도
실루엣커피,4.8,(3),라일락 나무로 유명한 상수 카페,점심 저녁 동일가 1만원 미만,"카페,디저트",상수
본화로,4.5,(17),암퇘지 1+ 한돈 전문점 참숯백탄 직화구이,점심 저녁 동일가 1 - 4만원,돼지고기구이,신림
임금돼지 잠실,4.9,(32),<솔잎훈연> 하이앤드 특수품종 YBD금돼지 전문점,점심 저녁 동일가 1 - 3만원,돼지고기구이,석촌
원조마늘곱창,4.3,(12),15년 곱창 전문가가 만든 곱창 브랜드,점심 영업안함 · 저녁 1 - 3만원,"곱창,막창",문래
육막집,5.0,(1),우주최강 육회막국수 & 갓성비 프리미엄 한우등심구이 전문점,점심 저녁 동일가 1 - 4만원,소고기구이,문정
투파인드피터 서울성수점,4.2,(13),다양한 양식 플레이트를 선보이는 캐쥬얼 다이닝 레스토랑,점심 저녁 동일가 1 - 2만원,유러피안음식,성수
서관면옥 홍대점,4.8,(8),마음으로 대접받는 감동을 경험하는 예술적인 냉면 한 상,점심 저녁 동일가 1 - 4만원,"국수,냉면",홍대
르브리에,4.6,(37),브리오슈를 이용한 특별한 브런치,점심 저녁 동일가 1 - 2만원,브런치,잠실
고기싸롱 도봉보건소사거리점,4.4,(14),고퀄리티의 다양한 육류를 만날 수 있는 곳,점심 저녁 동일가 1 - 2만원,"육류,고기요리",창동
명백집노량진점,0.0,0,깔끔하고 담백한 국물맛이 일품인 지리산 흑돼지 곰탕전문집,점심 저녁 동일가 1 - 2만원,한식,노량진
한강로칼국수 충무로직영점,0.0,0,"낮에는 따뜻한 식사, 저녁에는 모던주막으로 막걸리와 다양한 요리를 선보이는 곳",점심 저녁 동일가 1 - 3만원,한식,충무로
일미락 성수,4.3,(23),직접 구워주는 프리미엄 무항생제 돼지고기 전문점,점심 저녁 동일가 1 - 3만원,돼지고기구이,성수
히타토제면소,4.4,(48),"서촌에 위치한 우동, 소바 맛집",점심 저녁 동일가 1 - 2만원,일식,서촌
키치클럽,4.8,(2),"스페셜티커피와 와인, 그리고 맛있는 이탈리안 음식이 있는 곳",점심 저녁 동일가 1 - 5만원,다이닝바,양재
오롯 로바타,4.4,(168),오롯의 2호 매장인 로바다야끼 일식다이닝,점심 1 - 2만원 · 저녁 1 - 8만원,일식,공덕
미래회관 압구정로데오,4.4,(199),"인스타 3천만뷰 돌파. 국내 1% 선별육을 장인이 320시간 엄블랑 에이징한 15% 깍아낸 벽돌 통목살과 삼겹살 전문점.BTS 정국, 넉살, 하석진 등 연예인들이 찾고 전문그릴러가 끝까지 구워주는 고급지고 힙한 분위기.",점심 영업안함 · 저녁 1 - 3만원,돼지고기구이,압구정로데오
양산도 올림픽공원점,4.5,(26),나고야식 민물장어덮밥 “히츠마부시” 전문점,점심 저녁 동일가 1 - 4만원,일식,성내
플롭 연남,0.0,0,테라스에서 즐기는 네 가지맛 피자 맛집,점심 저녁 동일가 1 - 2만원,피자,연남
르미야,4.0,(29),데이트 코스로 추천! 국립중앙박물관 근처 파스타 맛집,점심 저녁 동일가 1 - 3만원,퓨전음식,이촌
니찌니찌 마포점,4.8,(150),30년 경력의 오너셰프가 제철 식재료로 만드는 신선한 이야기,점심 1 - 4만원 · 저녁 1 - 15만원,스시오마카세,마포
벽제갈비 방이점,5.0,(1),최상급 한우의 독보적인 역사,점심 저녁 동일가 1 - 8만원,소고기구이,방이
함루 서울역점,4.1,(202),신라호텔 출신 셰프의 나고야 히츠마부시 전문점,점심 저녁 동일가 2 - 10만원,일식,서울역
소곤(SO GON),4.9,(103),백마리 중 한 마리인  No.9 특상등급의 한우(암소 1++)와 최고급 식재료에 공간의 가치를 더한 “SO GON”으로 여러분을 초대합니다,점심 저녁 동일가 5 - 8만원,소고기구이,마곡
스모크 트레인,4.5,(53),분위기 좋은 텍사스 훈연 바베큐 전문점,점심 저녁 동일가 2 - 5만원,바베큐,혜화
라무진 공덕점,4.5,(69),고급스러운 분위기의 대한민국 대표 양갈비 전문점,점심 저녁 동일가 1 - 3만원,양고기,공덕
정돈 신사점,5.0,(10),신사역 가로수길 돈가츠 맛집,점심 저녁 동일가 1 - 3만원,돈가스,가로수길
청도미나리식당 선릉점,4.6,(44),청도산 미나리를 곁들인 다양한 요리,점심 저녁 동일가 1 - 2만원,"닭,오리요리",선릉
미카도스시 명동점,4.1,(3),합리적인 가격에 즐기는 70여 가지 다양한 초밥,점심 가격변동 · 저녁 가격변동,"스시,초밥",명동
애즈라이크 본점,4.5,(54),샐러드가 맛있는 올데이 브런치 카페,점심 저녁 동일가 1 - 2만원,브런치,서촌
청기와타운 잠실점,4.4,(157),수원식 LA왕갈비가 유명한 맛집,점심 저녁 동일가 2 - 3만원,"육류,고기요리",방이
온더보더 타임스퀘어점,4.1,(34),"타코, 부리또, 화이타 등의 정통 멕시칸 요리를 선보이는 멕시코 요리 전문점",점심 저녁 동일가 1 - 8만원,멕시코음식,영등포
홍곱창 회기본점,4.3,(23),데리야끼 막창이 시그니처인 20여년 회기동 곱창/막창 맛집,점심 저녁 동일가 1 - 2만원,"곱창,막창",회기
덴키카츠,4.1,(14),정성과 좋은 재료를 기본으로 하는 모던한 분위기의 일식 전문점,점심 저녁 동일가 1 - 2만원,돈가스,삼성
차알브라운,0.0,0,"American Vibe, New Chinese 미국에서 즐길 수 있는 중식 요리를 한국인의 입맛으로 재해석한 '퓨전 중식 요리'의 신선한 매력을 선보입니다.",점심 저녁 동일가 1 - 3만원,중식,용산
마루심 마포,0.0,0,일본 나고야식 장어덮밥 히츠마부시 전문점,점심 저녁 동일가 2 - 6만원,일식,마포
옥소반 강남역점,4.5,(24),"스키야키의 대중화를 지향하는 스키야키, 샤브샤브 전문점",점심 1 - 2만원 · 저녁 1 - 3만원,샤브샤브,강남
오코노미볼트 신사점,4.3,(9),돼지고기와 해산물이 듬뿍 들어간 프리미엄 오코노미야끼 전문점,점심 저녁 동일가 1 - 3만원,일식,청담
파미고 츄레리아,5.0,(2),스페인 식자재로 만든 전통 츄로스 디저트 샵,점심 저녁 동일가 1 - 2만원,"카페,디저트",연남
온더보더 코엑스 도심공항점,4.0,(125),"기존 온더보더와 다른 인테리어로 색다른 분위기를 느낄 수 있으며 후레쉬한 재료로 만든 부리또, 타코, 퀘사디아, 엔칠라다! 메스퀴드 화이타를 드실 수 있는 공간 p.s 최대 10명 수용한 독립된 룸 공간 예약 가능 ※ 최소 8인 이상 예약 가능",점심 저녁 동일가 1 - 8만원,멕시코음식,삼성
쭈꾸미랩소디 강남점,4.2,(25),강남역 근처 불향 가득한 쭈꾸미 맛집,점심 저녁 동일가 1 - 2만원,해물(탕/찜/볶음),강남
닥터로빈 광화문점,4.4,(63),"건강한 닥터로빈 분위기 좋은 파스타, 리조또 맛집",점심 저녁 동일가 1 - 4만원,이탈리아음식,광화문
화반 방이점,4.9,(16),잠실 모임 데이트 하기 좋은 방이동 삼겹살 맛집숙성고기 전문점,점심 저녁 동일가 1 - 5만원,"육류,고기요리",방이
서관면옥 은평한옥마을점,4.2,(13),마음으로 대접받는 감동을 경험하는 예술적인 냉면 한 상,점심 저녁 동일가 1 - 3만원,"국수,냉면",은평
고기싸롱 서울대입구역,4.6,(36),고퀼리티의 다양한 육류를 즐길 수 있는 무한리필 고깃집,점심 저녁 동일가 1 - 2만원,돼지고기구이,서울대입구
호미담,4.7,(143),친숙하지만 개성있는 한식요리와 다양한 우리술을 즐길 수 있는 한식주점,점심 저녁 동일가 1 - 3만원,한식,성수
벙구갈비 신사본점,4.4,(53),갈비 1인분에 냉면 한 그릇이 서비스인 갈비 찐맛집,점심 저녁 동일가 1 - 4만원,돼지고기구이,은평
바비레드 강남본점,4.5,(6),매운 갈비 파스타의 원조! 스파이시 퓨전 레스토랑,점심 저녁 동일가 1 - 3만원,이탈리아음식,강남
구석집,4.8,(36),"웨이팅을 이겨낼 고기국수, 곱창전골 맛집",점심 저녁 동일가 1 - 4만원,한식,영등포
봉고기,4.6,(20),친환경 무항생제 프리미엄 목살 전문점,점심 저녁 동일가 2 - 4만원,"육류,고기요리",신도림
룡산399 용산점,4.7,(35),"미팅 장소, 단체회식 장소로 추천하는 캐주얼 차이니스 다이닝",점심 저녁 동일가 1 - 6만원,중식,용산
DOO771 강남본점,5.0,(1),"Delicious Original One당신의 가치 있는 한 끼, DOO771에서 만나보세요.",점심 저녁 동일가 2 - 4만원,한식,강남
메종드단아,4.0,(10),남매쉐프가 운영하는 캐주얼 퓨전한식 레스토랑,점심 저녁 동일가 1 - 3만원,한식,은평
세컨디포레스트 송리단길점,4.4,(15),"가성비 최고 파스타, 피자 맛집",점심 저녁 동일가 1 - 3만원,파스타,송파
후라토식당 상암직영점,4.3,(14),"규카츠 & 반숙 오므라이스, 캐주얼 일본요리 전문점",점심 저녁 동일가 1 - 2만원,일식,상암
37.5 시그니처 성수점,4.7,(72),가심비 맛쥬얼! 브런치 & 와인바,점심 저녁 동일가 2 - 4만원,브런치,성수
계모임 마포직영점,0.0,0,한식 베이스로 해석한 숯불닭구이 전문점,점심 저녁 동일가 1 - 2만원,"닭,오리요리",마포
청기와타운 신사역점,4.7,(285),서울 신사역 맛집 청기와타운 신사역점은 신사역 3번 출구에 위치하고 있으며 미국 LA 한인타운의 힙하고 캐주얼한 감성을 담은 인테리어로 눈길을 사로잡는 곳입니다.,점심 저녁 동일가 2 - 3만원,"육류,고기요리",신사
김숙성 마포역점,4.8,(42),드라이에이징 돼지고기 전문점,점심 저녁 동일가 2 - 3만원,돼지고기구이,마포
함루 본점,4.4,(60),신라호텔 출신 셰프의 나고야 히츠마부시 전문점,점심 저녁 동일가 2 - 10만원,일식,공덕
매란방 월계이마트점,3.8,(33),트렌디하고 감각적인 퓨전 중식당,점심 저녁 동일가 1 - 2만원,중식,월계
비일,4.9,(48),비일의 색을 넣어 재구성한 요리와 캐쥬얼한 공간,점심 1 - 2만원 · 저녁 1 - 3만원,파스타,용산
전설의우대갈비 서울시청직영점,0.0,0,초벌로 구워 나오는 우대갈비 맛집,점심 저녁 동일가 2 - 4만원,소고기구이,시청
더코너키친,4.5,(25),"마약옥수수피자가 맛있는 화덕피자, 파스타 전문점",점심 저녁 동일가 2 - 3만원,피자,옥수
이멜다분식,3.6,(21),을지로 청계천에 위치한 퓨전 양식 맛집,점심 저녁 동일가 1 - 2만원,퓨전음식,을지로
그림나베 내방역점,5.0,(9),"대한민국 최초, 최다 판매 저탄고지, 저칼로리 밀푀유나베 전문점",점심 저녁 동일가 1 - 3만원,샤브샤브,방배
의리의 남자들,4.7,(3),먹는 것에 진심인 만큼 최선을 다해 맛있게 만드는 다양한 분식,점심 저녁 동일가 1 - 2만원,분식,종로
떡볶이농장 홍대점,4.4,(23),콘치즈 떡볶이가 시그니처인 떡볶이 맛집,점심 저녁 동일가 1만원 미만,한식,홍대
혜화동버거,4.1,(14),도넛버거가 시그니처인 수제버거집,점심 저녁 동일가 1 - 2만원,아메리칸음식,대학로
우이락 상도점,0.0,0,고추튀김이 맛있는 막걸리집,점심 저녁 동일가 1 - 3만원,전통주,상도
명현만간장게장 합정본점,4.4,(50),명현만 선수가 직접 운영하는 무한리필 간장게장 맛집,점심 저녁 동일가 3 - 4만원,한식,합정
양키스그릴 신당점,4.7,(53),스테이크를 저렴한 가격으로 누구나 부담없이 맛볼 수 있는 곳!,점심 저녁 동일가 1 - 4만원,"스테이크,립",신당
AUZ,4.4,(14),열정도에 위치한 호주식 브런치 맛집,점심 1 - 2만원 · 저녁 영업안함,브런치,용산
이치류 한남점,4.7,(83),국내 최초 정통 삿포로식 양고기 징기스칸 전문점,점심 영업안함 · 저녁 3 - 4만원,양고기,한남
등촌샤브칼국수 서울역점,4.6,(6),야채 샤브 칼국수와 볶음밥을 코스로 즐길 수 있는 샤브칼국수전문점,점심 저녁 동일가 1 - 2만원,샤브샤브,서울역
울타리 곱창,4.4,(23),신세계 정용진 부회장과 50만 팔로워 푸딘코가 인정한 돼지곱창 막창 맛집,점심 저녁 동일가 1 - 2만원,"곱창,막창",중랑
나인피스그릴,4.7,(20),와인바 뺨치는 완소 고깃집,점심 저녁 동일가 1 - 5만원,"육류,고기요리",사당
한가로이,4.2,(2),건깅한 솥밥을 부담없는 가격으로 즐기는 여의도 솥밥 전문점,점심 저녁 동일가 1 - 2만원,한식,여의도
메종오버트서울,0.0,0,자이언트 크로와상을  맛볼 수 있는 서촌 카페,점심 저녁 동일가 1만원 미만,"카페,디저트",서촌
MAILLET,4.2,(19),수요미식회에 나온 프랑스 디저트 맛집,점심 저녁 동일가 1만원 미만,"카페,디저트",반포
씽칭공원 송리단길점,0.0,0,전통 중국 음식과 다양한 아시아 요리를 한 자리에서 맛볼 수 있는 곳,점심 저녁 동일가 1 - 2만원,중식,송파
봉이밥 인사동점,4.3,(9),입에서 입으로 널리 전해져 오며 소문난 '구전음식점'이라는 색다른 테마로 진행하는 전통 한식 브랜드,점심 저녁 동일가 1 - 3만원,한식,종로
유태,4.8,(20),깔끔하고 맛있는 국밥으로 행복을 느낄 수 있는 곳,점심 저녁 동일가 1 - 2만원,한식,왕십리
원할머니 논현직영점(Flagship store),4.8,(99),"원할머니의 새로운 Flagship Store !!✔️24시간 연중무휴✔️논현동 유일의 불꺼지지 않는 매장✔️콜키지프리 (2인 1병 기준 무료)✔️다양한 주류 보유(와인,위스키,전통주)✔️주차가능 (주차 안내)✔️직원들의 정성스런 서비스",점심 1 - 4만원 · 저녁 2 - 4만원,"보쌈,족발",논현
고기꾼김춘배 공덕직영점,4.4,(66),공덕 경의선숲길 산책로 고기 맛집,점심 저녁 동일가 2 - 4만원,"육류,고기요리",공덕
양평회관 왕십리본점,5.0,(2),레트로 분위기의 냉동삼겹살이 맛있는 돼지고기 전문점,점심 저녁 동일가 1 - 2만원,돼지고기구이,왕십리
랫댓 연남,3.9,(28),닭껍질피자로 유명한 피맥 핫플,점심 저녁 동일가 2 - 3만원,피자,연남
옥소반 가양점,4.0,(3),"합리적인 가격 스키야키의 대중화를 지향하는 스키야키, 샤브샤브 전문점",점심 저녁 동일가 1 - 3만원,샤브샤브,강서
차알LG아트센터점,4.8,(63),미국에서 즐길 수 있는 중식 요리를 한국인의 입맛으로 재해석한 퓨전 중식 요리점,점심 저녁 동일가 1 - 4만원,퓨전음식,마곡
멘푸라,4.8,(21),면요리와 튀김요리를 담는 공간,점심 저녁 동일가 1만원 미만,일식,왕십리
후라토식당 신사점,0.0,0,가로수길에 위치한 규카츠 전문점,점심 저녁 동일가 1 - 2만원,일식,가로수길
명륜진사갈비 장안점,4.3,(25),**1인분 가격에 숯불돼지갈비+통삼겹살+숯불닭갈비+돼지껍데기+양념 등갈비 프렌치렉까지 모두 무한리필 **,점심 저녁 동일가 1.79만원,"육류,고기요리",장안
요쇼쿠성수,0.0,0,일본식 양식을 판매하는 서울숲 퓨전 일식 전문점,점심 저녁 동일가 1 - 2만원,일식,서울숲
탄토탄토,4.4,(10),"비비드 이탈리안, 합리적 가격의 음식과 샴페인",점심 저녁 동일가 1 - 3만원,이탈리아음식,건대
전설의우대갈비 상암직영점,0.0,0,초벌로 구워 나오는 우대갈비 맛집,점심 저녁 동일가 2 - 4만원,소고기구이,상암
영동곰탕,5.0,(12),장시간 1++한우양지만 이용해 우려낸 일일 한정판매 한우곰탕 전문점,점심 저녁 동일가 1 - 2만원,한식,논현
리애 프리미엄 올림픽공원직영점,4.5,(27),좋은 식재료와 조리기술로 만든 프리미엄 숙성육 돈가스 맛집,점심 저녁 동일가 1 - 2만원,돈가스,성내
녹원쌈밥 연희점,4.8,(8),쌈이 무한리필 되는 건강한 쌈밥집,점심 저녁 동일가 1 - 2만원,한식,연희
전설의우대갈비 강남직영점,4.1,(2),초벌로 구워 나오는 우대갈비 맛집,점심 저녁 동일가 2 - 4만원,소고기구이,강남
우월소곱창 마포직영점,4.6,(13),회식하기 좋은 서울 3대 마늘곱창 맛집,점심 1 - 3만원 · 저녁 2 - 6만원,"곱창,막창",마포
고기싸롱 장승배기점,4.6,(25),고퀼리티의 다양한 육류를 즐길 수 있는 무한리필 고깃집,점심 1.65만원 · 점심 1.75만원,"육류,고기요리",장승배기
달래해장 압구정로데오,5.0,(1),쓰린 속과 마음을 달래는 해장국 맛집,점심 저녁 동일가 1 - 4만원,한식,압구정로데오
금성회관 목동,4.6,(22),나주 배를 듬뿍 담은 특제 양념을 선보이는 돼지고기 전문점,점심 저녁 동일가 1 - 3만원,"육류,고기요리",목동
김태완스시방배본점,4.4,(4),일관성 있는 마음을 담아 내 가족이 먹을 수 있도록 정성을 다하는 김태완스시,점심 저녁 동일가 1 - 4만원,"스시,초밥",방배
고기싸롱 중화역점,4.9,(8),끝없이 연구한 특별한 염지와 숙성법으로 만든 고기를 즐길 수 있는 곳,점심 저녁 동일가 1 - 2만원,돼지고기구이,중랑
궤도,0.0,0,모던한 인테리어가 돋보이는 디저트 카페,점심 저녁 동일가 1만원 미만,"카페,디저트",서촌
라바트리 서울숲,4.8,(7),라바트리 서울숲만을 위한 새로운 도심 속의 공원,점심 저녁 동일가 1만원 미만 · 가격 변동,"카페,디저트",서울숲
일미락 상암점,4.5,(8),직접 구워주는 프리미엄 무항생제 돼지고기 전문점,점심 저녁 동일가 1 - 3만원,돼지고기구이,상암
수국쌀복,4.5,(20),베트남 쌀국수를 기반으로 복이 풀어낸 서울식 쌀국수,점심 저녁 동일가 1 - 2만원,베트남음식,서대문
한우곱해장,4.7,(4),"발산 한우진곱창의 해장국 전문 브랜드, 먹을텐데 맛집",점심 저녁 동일가 1 - 3만원,한식,마곡
멘노아지 성수,4.7,(5),다양한 취향을 반영한 참신한 일본식 면 요리의 진수,점심 저녁 동일가 1 - 2만원,일식,성수
바오차이,4.6,(7),분위기 있는 을지로 중식 레스토랑 바오차이,점심 1 - 8만원 · 저녁 1 - 15만원,중식,을지로
정이담,3.7,(70),정갈한 제철음식과 담소와 술이 함께하는 모던한식,점심 저녁 동일가 1 - 4만원,한식,서울숲
온더보더 현대디큐브시티점,3.9,(40),"마가리타, 화이타, 타코, 부리또 등을 선보이는 정통 멕시칸 레스토랑",점심 저녁 동일가 1 - 8만원,멕시코음식,신도림
양산도 공덕점,4.6,(9),나고야식 민물장어덮밥 “히츠마부시” 전문점,점심 저녁 동일가 1 - 4만원,장어요리,공덕
TWG TEA 압구정 안다즈점,4.5,(40),50여종의 다양한 티 메뉴와 함께 티와 어울리는 디저트를 맛볼 수 있는 곳,점심 저녁 동일가 1 - 2만원,"카페,디저트",압구정
효도치킨 강남고속버스터미널점,4.8,(24),효의 마음을 담아 만드는 겉바속촉 K-치킨,점심 1 - 3만원 · 저녁 2 - 3만원,"닭,오리요리",반포
