Name,Rating,Review,Description,Price_Range,Category,Location
후추포인트 성수,4.2,(27),초당옥수수 뇨끼로 핫한 성수 캐주얼 레스토랑,점심 저녁 동일가 1 - 4만원,이탈리아음식,성수
양산도 목동점,0.0,0,"자포니카 민물장어덮밥, 가심비 풍부한 장어덮밥",점심 저녁 동일가 1 - 4만원,장어요리,목동
사이코우스시 쌍문점,4.4,(10),가성비 좋은 쌍문동 스시 맛집,점심 저녁 동일가 1 - 3만원,"스시,초밥",쌍문
성수 까망,5.0,(1),따듯한 분위기 속 데이트 하기 좋은 캐주얼 양식당,점심 저녁 동일가 1 - 2만원,이탈리아음식,성수
육구공,5.0,(4),분위기 좋은 아시안 퓨전 파스타 맛집,점심 저녁 동일가 1 - 3만원,퓨전음식,가로수길
홍지로스,4.9,(5),레트로 감성의 낙원상가 고기구이 맛집,점심 저녁 동일가 1 - 3만원,"육류,고기요리",광화문
코코이찌방야 합정역 메세나폴리스점,4.3,(4),합정역에서 제일 가깝고 오래된 카레집,점심 저녁 동일가 1 - 2만원,일식,합정
미래회관 마곡점,4.6,(27),"인스타 3천만뷰 돌파. 국내 1% 선별육을 장인이 320시간 엄블랑 에이징한 15% 깍아낸 벽돌 통목살과 삼겹살 전문점.BTS 정국, 넉살, 하석진 등 연예인들이 찾고 전문그릴러가 끝까지 구워주는 고급지고 힙한 분위기. 콜키지/룸차지는 부담없이 프리!",점심 저녁 동일가 1 - 7만원,돼지고기구이,마곡
하순옥황금안동국시 목동본점,4.8,(6),소의 살코기만으로 육수를 낸 쫄깃하고 부드러운 안동국시 맛집,점심 저녁 동일가 1 - 2만원,한식,목동
반티엔야오 카오위 홍대점,4.3,(5),알싸한 맛이 매력적인 중국식 생선찜,점심 저녁 동일가 2 - 3만원,중식,홍대
청담동샤브 에피소드 수유 838점,4.8,(9),멋스러운 인테리어의 프리미엄 1인샤브 맛집,점심 저녁 동일가 1 - 2만원,샤브샤브,수유
퀸즈 블러바드,0.0,0,양재천 카페거리에서 즐기는 캘리포니아식 전통 멕시코 음식,점심 저녁 동일가 1 - 2만원,멕시코음식,매봉
고기싸롱 강서구청점,4.7,(55),고퀄리티의 다양한 육류가 있는 무한리필 고깃집,점심 1.75만원 · 저녁 1.85만원,돼지고기구이,강서
파라이,5.0,(18),태국 현지 미슐랭 식당,점심 저녁 동일가 1 - 2만원,아시아음식,가락
나래함박 연남점,4.1,(34),매일 먹어도 부담스럽지 않고 깔끔한 숯불 함박 전문점,점심 저녁 동일가 1 - 2만원,일식,연남
하나샤브샤브 중계본점,4.7,(11),샤브샤브와 일본식 편백나무 찜요리 맛집,점심 저녁 동일가 2 - 4만원,샤브샤브,중계
까몬 강남역삼점,4.6,(3),"베트남 로컬에서의 맛과 분위기, 까몬",점심 저녁 동일가 1 - 2만원,베트남음식,강남
고기싸롱 응암점,4.5,(13),고퀼리티의 다양한 육류를 즐길 수 있는 무한리필 고깃집,점심 1.75만원 · 저녁 1.85만원,돼지고기구이,은평
후라토식당 성수점,4.4,(3),"규카츠 & 반숙 오므라이스, 캐주얼 일본요리 전문점",점심 저녁 동일가 1 - 2만원,일식,성수
명륜진사갈비 서울쌍문점,4.6,(32),**1인분 가격에 숯불돼지갈비+통삼겹살+숯불닭갈비+돼지껍데기+양념 등갈비 프렌치렉까지 모두 무한리필 **,점심 저녁 동일가 1.89만원,"육류,고기요리",쌍문
츄로101성수점,0.0,0,블루리본 13년 연속등재!  주문과 동시에 즉석에서 만들어지는 츄러스를 즐길 수 있는 프리미엄 츄러스 카페 입니다 :),점심 저녁 동일가 1만원 미만,"카페,디저트",성수
일일양 석촌호수,4.4,(11),프리미엄 양갈비를 전문가가 직접 구워주는 양갈비 맛집,점심 저녁 동일가 3 - 4만원,양고기,석촌
후라토식당 목동점,4.0,(12),"규카츠 & 반숙 오므라이스, 캐주얼 일본요리 전문점",점심 저녁 동일가 1 - 2만원,일식,목동
봉우화로,3.9,(30),우삼겹과 항아리 냉면이 맛있는 강남역 고깃집,점심 저녁 동일가 1 - 3만원,"육류,고기요리",강남
미카도스시 마곡점,4.2,(17),,점심 가격변동 · 저녁 가격변동,"스시,초밥",강서
규범곱창,5.0,(4),휘경동 막창곱창 맛있게 하는 왕조왕십리불곱창,점심 영업안함 · 저녁 1 - 2만원,"곱창,막창",회기
양산도 등촌점,4.9,(4),나고야식 민물장어덮밥 “히츠마부시” 전문점,점심 저녁 동일가 1 - 4만원,일식,등촌
부추긴돼지,4.9,(15),단짠의 부추 삼겹살 맛집,점심 저녁 동일가 1 - 2만원,돼지고기구이,연남
사람사는 고깃집 김일도 뱅뱅점,4.7,(56),28일 672시간 숙성 한돈 전문점,점심 저녁 동일가 1 - 2만원,돼지고기구이,강남
고기싸롱 신길점,4.5,(16),고퀼리티의 다양한 육류를 즐길 수 있는 무한리필 고깃집,점심 1.75만원 · 저녁 1.85만원,돼지고기구이,신길
선데이버거클럽,4.5,(13),미국 느낌 물씬나는 핫한 수제버거 맛집,점심 저녁 동일가 1 - 3만원,아메리칸음식,압구정로데오
글렌알라키 인 서울,4.5,(36),"전설적인 마스터 디스틸러 빌리워커, 서울에 오다!글렌알라키의 여정을 경험할 수 있는 특별한 팝업스토어가 펼쳐집니다. ⠀4.19. 금 - 4.28. 일더 현대 서울 지하1층*본 페이지는 위스키클래스 예약이며, 팝업스토어는 예약없이 방문 가능합니다.",점심 가격변동 · 저녁 가격변동,기타,
스시호,5.0,(6),매일 아침 신선한 재료를 손질하여 항상 맛있게 준비해드립니다.정성 가득 담긴 스시호를 편히 즐기실 수 있도록 노력하겠습니다.감사합니다,점심 1 - 3만원 · 저녁 1 - 4만원,"스시,초밥",송파
남영동 양문 신당점,3.9,(27),줄서는 식당에도 나온 가성비 소갈비 전문점,점심 영업안함 · 저녁 2 - 6만원,소고기구이,신당
김삼보 제주생고기 & 김치찌개,5.0,(1),김치찌개와 제주산 생고기로 즐기는 든든한 한 끼,점심 저녁 동일가 1 - 2만원,한식,을지로
계신,4.8,(2),"닭계 믿을신, 믿고 먹을 수 있는 닭",점심 저녁 동일가 1 - 2만원,"닭,오리요리",보문
슬로우캘리 송리단점,4.1,(3),한국인의 입맛에 맞게 재해석한 포케 맛집,점심 저녁 동일가 1 - 2만원,베지테리안/비건,송파
남영동 양문 선릉점,4.1,(37),시그니처 사이드메뉴와 가성비 좋은 생소갈비를 즐기는 곳,점심 저녁 동일가 2 - 6만원,소고기구이,선릉
우리바다수산,4.2,(67),대방어가 맛있는 웨이팅 횟집,점심 저녁 동일가 1 - 4만원,"회,사시미",마포
경아식당 본점,4.9,(3),생방송투데이 '햄폭탄부대찌개' 맛집,점심 저녁 동일가 1 - 2만원,한식,마곡
홍콩익스프레스 본점,4.3,(1),화려한 네온사인과 홍콩 현지 분위기가 매력적인 중식당,점심 저녁 동일가 1 - 2만원,중식,광화문
가인채 홈플러스 강동점,4.2,(22),가족 외식하기 좋은 무한리필 샤브샤브 & 샐러드,점심 저녁 동일가 1 - 3만원,샤브샤브,천호
후타츠 용산,0.0,0,수십가지의 재료가 들어간 정성 가득한 마제소바 전문점,점심 저녁 동일가 1 - 2만원,일식,삼각지
봄담아 하월곡점,0.0,0,개인의 취향에 맞게 마음껏 골라 먹을 수 있는 샤브샤브의 성지,점심 저녁 동일가 1 - 2만원,샤브샤브,하월곡
제줏간 방이점,0.0,0,제주여행 온듯한 느낌의 흑돼지 찐맛집,점심 영업안함 · 저녁 1 - 2만원,돼지고기구이,방이
등촌샤브칼국수 상암점,4.4,(2),야채 샤브칼국수와 볶음밥을 코스로 즐길 수 있는 샤브칼국수전문점,점심 저녁 동일가 1 - 2만원,샤브샤브,상암
도투리 샤브칼국수 불광천,4.1,(15),1968 시작되어 50년을 넘게 이어 온 전통 있는 전국 최초 도토리 샤브 칼국수 집입니다.,점심 저녁 동일가 1 - 2만원,샤브샤브,은평
셀럽파파라치 홍대서교점,0.0,0,셀럽을 꿈꾸는 특별한 여러분을 위한 카페! 홍대 스튜디오형 테마 카페 셀럽 파파라치,점심 저녁 동일가 1만원 미만,"카페,디저트",홍대
육목원,4.8,(3),강남에서 11년 운영 중인 숙성 한우와 한돈 모두 맛있는 강남역&뱅뱅사거리 맛집  프라이빗 룸 고기집 육목원입니다. 숙성 꽃등심과 숙성 곰취 삼겹살은 어디서도 맛 보실 수 없는 육목원의 시그니쳐 메뉴입니다.,점심 저녁 동일가 1 - 8만원,"육류,고기요리",강남
프레시부리또,4.5,(5),미식의 나라 프랑스를 사로잡은 유니크한 멕시칸,점심 저녁 동일가 1만원 미만,아메리칸음식,선릉
소담식당,4.7,(2),아늑한 공간에서 일식과 양식 모두 즐길 수 있는 맛집,점심 저녁 동일가 1 - 2만원,일식,신촌
화로상회 상계역점,4.5,(8),가성비 짱 참숯화로 직화구이 무한리필 고깃집,점심 저녁 동일가 1.75만원,돼지고기구이,중계
솔직한우 옥수점,4.8,(49),솔직함이 맛과 품질이 되는 정육식당,점심 저녁 동일가 1 - 2만원,소고기구이,옥수
후타츠 노원,4.9,(5),수십가지의 재료가 들어간 정성 가득한 마제소바 전문점,점심 저녁 동일가 1 - 2만원,일식,상계
코코이찌방야 보라매점,4.6,(6),먹어도 먹어도 질리지 않는 카레 맛집,점심 저녁 동일가 1 - 2만원,일식,보라매
쇼토,4.4,(22),신라호텔 출신 셰프가 만드는 쇼트케이크 전문점,점심 저녁 동일가 1 - 2만원,케이크,압구정
노랑저고리,0.0,0,푸짐하고 깔끔한 강남역 한정식당,점심 1 - 5만원 · 저녁 2 - 5만원,한정식,강남
호헌장담,5.0,(1),외대 앞 감각적인 분위기의 퓨전 한식 다이닝,점심 저녁 동일가 1 - 3만원,한식,이문
마장동 고기집 남가좌점,4.4,(54),팔각정을 모티브로 재해석한 닭 특수부위 숯불구이 전문점,점심 저녁 동일가 1 - 2만원,"닭,오리요리",서대문
제스티살룬 목동현대,0.0,0,이영자 새우버거로 유명한 수제버거 맛집,점심 저녁 동일가 1 - 2만원,버거,목동
불이아 홍대본점,5.0,(4),국내 훠궈 요리의 효시,점심 저녁 동일가 1 - 5만원,중식,홍대
금각도 여의도점,4.8,(5),"완벽한 숙성의 맛에 도달하다, 여의도 삼겹살 전문점",점심 저녁 동일가 1 - 4만원,돼지고기구이,여의도
무궁화반점 관악점,0.0,0,합리적인 가격과 알찬 서비스를 제공하는 24시 중국집,점심 저녁 동일가 1 - 3만원,중식,신림
제비집 홍대점,5.0,(2),노포감성의 직화두루치기와 얼큰순대전골 찐맛집,점심 저녁 동일가 1 - 2만원,한식,상수
서청미역 양재점,4.7,(12),자연의 맛을 추구하는 향토음식 전문점,점심 저녁 동일가 1 - 2만원,한식,양재
육화진,5.0,(1),프라이빗하고 프리미엄한 공간에서 즐기는 육즙 팡 돼지고기,점심 저녁 동일가 1 - 4만원,돼지고기구이,신림
연가정,0.0,0,전통음식인 칼국수를 현대식으로 연구하여 정성스럽게 만드는 조그마한 식당,점심 저녁 동일가 1 - 2만원,"국수,냉면",홍대
몽가,4.2,(8),다가가기 쉬운 프랑스 음식과 휴식을 제공하는 몽가,점심 1 - 2만원 · 저녁 영업안함,브런치,석촌
유키가츠&텐동 노원점,5.0,(2),숙성 수제 돈가스 및 텐동 전문점,점심 저녁 동일가 1 - 2만원,일식,공릉
꼬치마요 건대점,0.0,0,다양한 꼬치와 안주를 즐길 수 있는 건대 이자카야,점심 영업안함 · 저녁 1 - 3만원,이자카야,건대
음무아,0.0,0,시그니쳐 메뉴 뇨끼가 있는 10년 경력셰프의 고퀄리티 맛집,점심 저녁 동일가 1 - 3만원,이탈리아음식,연남
뭉텅 연신내점,4.4,(6),돌철판에 구워먹는 주먹고기가 일품인 고깃집,점심 영업안함 · 저녁 1 - 3만원,돼지고기구이,연신내
이야이야앤프렌즈,4.5,(1),그리스 남부 크레타 섬의 소규모 가족 농장과 생산자로 시작된 이야이야 앤 프렌즈 카페로 그리스의 느낌 그대로 옮겨 놓은 곳에서 그리스 피타브레드 메뉴와 여러 카페 메뉴를 손수 제공하는 곳,점심 저녁 동일가 1 - 2만원,브런치,압구정로데오
화봉족발 선릉본점,0.0,0,"맛과 공간, 그리고 음악을 즐길 수 있는 프리미엄 모던 한식 족발",점심 영업안함 · 저녁 2 - 3만원,"족발,보쌈",선릉
인생고기,0.0,0,돼지고기의 참맛을 느낄 수 있는 삼겹살집,점심 저녁 동일가 1 - 4만원,돼지고기구이,신림
띠오 데 산타바바라 합정점,4.7,(8),건강한 캘리포니아 멕시칸의 맛을 추구하는 그릴 & 타코 전문점,점심 저녁 동일가 1 - 2만원,멕시코음식,합정
잭슨후라이드치킨 한남,0.0,0,잭슨피자에서 오픈한 켄터키 치킨 맛집,점심 저녁 동일가 1 - 3만원,아메리칸음식,한남
투파인드피터 홍대점,5.0,(2),다양한 양식 플레이트를 선보이는 캐쥬얼 다이닝 레스토랑,점심 저녁 동일가 1 - 2만원,유러피안음식,홍대
원조 부안집 덕성여대점,4.8,(10),쫀득살&목살이 맛있는 숙성 돼지고기 전문점,점심 저녁 동일가 1 - 2만원,돼지고기구이,강북
강남 차돌집,5.0,(2),직장인 점심으로 좋은 가성비 차돌박이 맛집,점심 저녁 동일가 1 - 3만원,소고기구이,강남
해적마트,5.0,(3),와인 / 위스키 / 기타 증류주 아울렛,점심 가격변동 · 저녁 가격변동,"칵테일,위스키",이태원
꽃삼뚜껑,0.0,0,종로 동대문 신설동 흑돼지 생삼겹살 맛집,점심 저녁 동일가 1 - 2만원,돼지고기구이,종로
은식당,0.0,0,밑반찬까지 전부 맛있는 냉동삼겹살 전문점,점심 저녁 동일가 1 - 2만원,돼지고기구이,혜화
굴과찜사랑,4.0,(66),싱싱한 굴과 다양한 해산물 요리를 맛볼 수 있는 곳,점심 영업안함 · 저녁 1 - 3만원,"굴, 조개",왕십리
오봉집 쌍문점,0.0,0,방송에서 극찬한 직화낙지 & 보쌈 맛집,점심 저녁 동일가 1 - 3만원,한식,창동
여의주점,5.0,(3),맛있는 안주와 다양한 술 다양한 하이볼,점심 영업안함 · 저녁 2 - 3만원,요리주점,연남
돈파스팔레,4.3,(1),그릇 모양의 돈가스 속에 담긴 파스타가 있는 이색적인 맛집,점심 저녁 동일가 1 - 3만원,파스타,연남
최원석의돼지한판&서해쭈꾸미 시립대점,5.0,(2),트리플 에이징 숙성 돼지고기와 쭈꾸미의 맛있는 만남,점심 저녁 동일가 1 - 10만원,"육류,고기요리",청량리
최원석의 돼지한판&서해쭈꾸미 광장점,4.5,(8),트리플 에이징 숙성 돼지고기와 쭈꾸미의 맛있는 만남,점심 저녁 동일가 1 - 10만원,"육류,고기요리",구의
화로상회 서울대점,4.8,(6),참숯화로 직화구이 무한리필 고깃집,점심 저녁 동일가 1.75 만원,돼지고기구이,신림
플럼피 브런치,0.0,0,소박하고 정성 가득한 팬케익과 브런치를 판매하는 식당,점심 저녁 동일가 1 - 2만원,브런치,혜화
범상 스프커리 합정점,5.0,(2),6가지 향신료와 4가지 카레로 18시간 정성껏 끓여낸 '스프카레',점심 저녁 동일가 1 - 2만원,일식,합정
반티엔야오 카오위 강남점,4.0,(3),알싸한 맛이 매력적인 증국식 생선찜,점심 저녁 동일가 2 - 3만원,중식,강남
한양역,0.0,0,6가지 야채와 껍데기 삼겹살 목살이 모두 조리되어 편하고 깔끔하게 즐길 수 있는 곳,점심 저녁 동일가 1 - 3만원,돼지고기구이,홍대
현명식탁,0.0,0,신촌에 있는 기분 좋은 레스토랑 현명식탁,점심 저녁 동일가 1 - 5만원,이탈리아음식,신촌
천사곱창 홍대2호점,0.0,0,마약치즈가루와 소곱창의 만남,점심 저녁 동일가 1 - 3만원,"곱창,막창",합정
베리키친,4.7,(53),세계 각국의 음식들을 다양한 술과 함께 즐기는 캐주얼 다이닝,점심 저녁 동일가 1 - 2만원,퓨전음식,서울역
막썰이회30000,0.0,0,회식장소로 좋은 삼성동 직장인 핫플 횟집,점심 저녁 동일가 1 - 3만원,"회,사시미",삼성
누하의 숲,0.0,0,서촌의 작은 일본가정식당,점심 저녁 동일가 1 - 2만원,일식,서촌
르바게트메종,0.0,0,유럽 분위기 물씬 풍기는 바게트 맛집,점심 저녁 동일가 1만원 미만,"카페,디저트",신촌
톤제,0.0,0,톤제만의 빵가루와 블렌딩한 기름으로 즉석에서 조리하는 수제 돈카츠 전문점,점심 저녁 동일가 1 - 2만원,돈가스,성신여대
바플라이 3호점 : 단밤,0.0,0,신촌에서 재미있는 바+클럽,점심 저녁 동일가 1 - 2만원,"맥주,호프",신촌
백송한우 청담점,4.9,(258),백송만의 특별한 서대살을 선보이는 짝갈비명가 청담맛집,점심 2 - 6만원 · 저녁 4 - 6만원,소고기구이,청담
파이인더샵 용산점,4.6,(5),"파이부터 케이크, 버터바까지 다양한 수제 디저트가 있는 신용산 신상카페",픽업가 3 - 5만원,"카페,디저트",삼각지
이키가이,0.0,0,100% 국내산 프리미엄 암퇘지를 이키가이만의 비법으로 숙성하여 최상의 퀄리티의 고기만을 사용하는 돈카츠 맛집,점심 저녁 동일가 1 - 2만원,돈가스,성수
보광정 이태원점,4.9,(35),안녕하세요! 국내산 최상급 한돈을 구워주는 숯불구이 전문점‘보광정 ’ 입니다.감사의 마음과 따뜻한 정성을 담아감동을 전합니다.,점심 저녁 동일가 1 - 2만원,"육류,고기요리",이태원
씨장(ssijang),0.0,0,"다양한 종류의 바게트 빵과 직접 조리한 신선하고 따듯한 음식, 그리고 그에 걸맞은 음료들이 준비되어 있는 곳",점심 저녁 동일가 1 - 3만원,브런치,성수
코미오 문래,4.7,(8),"낮에는 라멘, 저녁엔 야끼니꾸와 각종 사케, 하이볼을 즐길 수 있는 공간",점심 1 - 2만원 · 저녁 1 - 6만원,일식,문래
까사피에스타 송파점,5.0,(2),송파구에서 가장 맛있는 수비드 스테이크&파스타 맛집,점심 저녁 동일가 1 - 3만원,이탈리아음식,잠실
제일돈카츠,5.0,(1),300시간 숙성한 고기와 수제 경양식 소스를 즐길 수 있는 곳,점심 저녁 동일가 1 - 2만원,일식,구의
98도씨국밥 보라매타운점,4.5,(5),얼큰하고 진한 육수와 다양하고 든든한 메뉴,점심 저녁 동일가 1 - 3만원,한식,신대방
모두의편백샤브 마곡발산점,4.4,(4),국내최초 편백과 샤브샤브&월남쌈을 동시에 무한으로 즐길 수 있는 곳,점심 저녁 동일가 1 - 2만원,샤브샤브,마곡
진대감 방이점,0.0,0,방이동 먹자골목 한우차돌삼합 맛집,점심 저녁 동일가 1 - 5만원,소고기구이,방이
리정원 대흥점,0.0,0,10년차 사장님의 노하우가 담긴 꽃삼겹살 전문 고깃집,점심 저녁 동일가 1 - 3만원,"육류,고기요리",마포
옥소반 송리단길점,0.0,0,"합리적인 가격 스키야키의 대중화를 지향하는 스키야키, 샤브샤브 전문점",점심 1 - 2만원 · 저녁 1 - 3만원,샤브샤브,송파
무쇠김치삼겹 종각점,0.0,0,자체 김치와 국내산 1+등급 냉장육을 사용한 삼겹살 맛집,점심 영업안함 · 저녁 1 - 2만원,돼지고기구이,광화문
금각도 마곡발산점,0.0,0,특허받은 심도숙성법을 사용하여 상위 1% 프리미엄 돼지고기로 완성,점심 저녁 동일가 1 - 2만원,돼지고기구이,마곡
해방촌닭,0.0,0,한끼 식사로 건강하고 든든한 해방촌닭의 한방통닭,점심 영업안함 · 저녁 1 - 3만원,"닭,오리요리",해방촌
닥터로빈 한남점,5.0,(1),건강함을 가져다주는 닥터로빈의 리브랜딩의 첫 시작점,점심 저녁 동일가 1 - 3만원,이탈리아음식,한남
구울램,4.8,(3),수제 비법 소스만 고집하는 마포구의 대표 양꼬치 맛집,점심 영업안함 · 저녁 1 - 4만원,양고기,합정
백제정육점,0.0,0,푸짐한 육회비빔밥을 먹을 수 있는 곳,점심 저녁 동일가 1 - 3만원,"육류,고기요리",광화문
엘리카츠,0.0,0,성신여대 가성비 좋은 돈가스 맛집,점심 저녁 동일가 1 - 2만원,돈가스,성신여대
형수곱창,0.0,0,대형 철판에 볶는 정석 야채곱창 전문점,점심 영업안함 · 저녁 1 - 3만원,"곱창,막창",압구정로데오
장심도 블랙,5.0,(2),"로스터로 쾌적함의 끝, 외식의 정점을 추구하는 숯불장어집",점심 저녁 동일가 1 - 5만원,장어요리,마곡
도만다 신용산점,0.0,0,정통 나폴리 피자 맛집,점심 저녁 동일가 1 - 3만원,피자,신용산
연남족발1987,0.0,0,건강한 재료로 만든 족발과 10여가지 반찬으로 구성된 한상을 즐길 수 있는 곳,점심 저녁 동일가 2 - 3만원,"육류,고기요리",연남
치히로 신촌점,5.0,(1),건강한 식재료로 정성을 담은 신촌 일식 전문점,점심 저녁 동일가 1 - 2만원,일식,신촌
마곡광안리,0.0,0,신선하고 두툼한 제철 숙성회와 부산식 찌개가 맛있는 마곡 숙성회 맛집,점심 영업안함 · 저녁 1 - 3만원,"회,사시미",마곡
고기꾼김춘배 숲길직영점,0.0,0,질 좋은 돼지고기는 물론 소고기까지 직접 구워주는 곳,점심 저녁 동일가 1 - 4만원,"육류,고기요리",홍대
디그인,0.0,0,쌀국수의 달인이 만든 최고의 쌀국수,점심 저녁 동일가 1 - 3만원,아시아음식,압구정
기운,0.0,0,강남 숙성한돈 숯불구이 맛집,점심 저녁 동일가 1 - 3만원,"육류,고기요리",역삼
뽁식당 신촌점,0.0,0,가성비 좋은 이탈리안 캐쥬얼 레스토랑,점심 저녁 동일가 1 - 4만원,이탈리아음식,신촌
쌤쌤쌤 롯데월드몰,4.1,(28),샌프란시스코 본토 느낌이 묻어나는 음식을 즐길 수 있는 공간,점심 저녁 동일가 1 - 4만원,이탈리아음식,잠실
직화장인 신사,0.0,0,부위에 맞는 그릴링 기법으로 최상의 고기을 선사하는 맛집,점심 저녁 동일가 1 - 4만원,"육류,고기요리",신사
솔솥 경의선숲길점,0.0,0,신선한 재료와 따뜻한 솥밥을 통해 특별한 기억을 전하는 공간,점심 저녁 동일가 1 - 2만원,마포,
세븐패티버거 을지로본점,0.0,0,아메리칸 정통 프리미엄 수제 버거,점심 저녁 동일가 1 - 3만원,아메리칸음식,을지로
라무진 고덕역점,0.0,0,북해도식 양갈비 화로구이 전문점,점심 저녁 동일가 2 - 3만원,양고기,명일
해물점 용산,0.0,0,데이트&혼술하기 좋은 작고 분위기 있는 포장마차,점심 영업안함 · 저녁 1 - 4만원,"해물,생선요리",용산
모이정,0.0,0,알쓰가 애정하는 연남동 오꼬노미야끼 맛집,점심 영업안함 · 저녁 1 - 2만원,이자카야,연남
광천옥,0.0,0,신용산역 근처에 있는 순대 국밥 맛집,점심 저녁 동일가 1 - 3만원,한식,신용산
스시투고 용산점,0.0,0,합리적인 가격의 프리미엄 초밥 테이크아웃 전문점,점심 저녁 동일가 1 - 3만원,"스시,초밥",삼각지
이복희해장,4.3,(1),옛날 할머니가 해주셨던 방식을 고집한 맛집,점심 저녁 동일가 1 - 4만원,한식,선릉
운칠기삼,0.0,0,야장 분위기를 즐길 수 있는 편안한 포차,점심 영업안함 · 저녁 1 - 2만원,요리주점,이태원
육전식당,0.0,0,육즙 가득한 고기와 맛있는 음식과 친절한 서비스를 모두 즐길 수 있는 육전식당,점심 저녁 동일가 1 - 3만원,"육류,고기요리",신설동
죠죠 용산점,4.7,(121),일본 현지보다 맛있는 진짜 맛집 오코노미야끼&야끼소바 전문점,점심 저녁 동일가 1 - 3만원,일식,신용산
송계옥 방이,4.6,(312),엄청난 웨이팅으로 소문난 닭 특수부위 맛집,점심 영업안함 · 저녁 1 - 3만원,"닭,오리요리",방이
미토,4.6,(207),잘 숙성된 제철 사시미와 다양한 수제 요리가 있는 이자카야,점심 영업안함 · 저녁 1 - 3만원,이자카야,신용산
샤브인서울 성수점,4.9,(148),"특별한공간에서 신선한야채, 다양한육수, 1++한우를 샤브샤브와 스키야키로 즐길수 있는 프리미엄 샤브 다이닝",점심 저녁 동일가 2 - 4만원,샤브샤브,성수
