,Unnamed: 0_x,Name,Keywords (10),Top Keywords List,Top Keywords,shop_rating,r_num,Category_x,Location_x,region,Price_range,nickname,user_rating,lun_di,times,review,save,Category_1_x,min_점심,max_점심,avg_점심,min_저녁,max_저녁,avg_저녁,Location_1_x,Location_2_x,Unnamed: 0_y,Category_y,Category_1_y,Location_y,Location_1_y,Label,Rating,Review,avg_lunch,avg_dinner,min_lunch,max_lunch,min_dinner,max_dinner,Location_2_y
0,0,207다이닝,"파스타, 음식, 아이스크림, 스테이크, 메뉴, 생일, 분위기, 요리, 좋은, 트러플","['특별한 날', '분위기 좋은']","특별한 날, 분위기 좋은",4.9,279,다이닝바,서울숲,서울특별시 성동구 성수일로1길 12-12,점심 1 - 3만원 · 저녁 2 - 4만원,최고의 식객_42511,5.0,저녁,2024.06.08,애인과 4주년 기념일이라 방문했습니다 ㅎㅎ 사장님이 바쁘시게 요리하시는 모습이 인상적이었어요 와인도 향이 넘 좋았고 모든 요리가 정성이 담겨있었습니다 재료 한가지 한가지가 다 신선했고 관자는 입에서 녹더라고요..ㅎ  스테이크가 기가막혔는데 너무 부드러워서 기절쌈바리.!! 사실 지독한 감기가 걸려서 뭘 먹어도 소화도 안되고 요며칠 제대로 음식도 못먹었는데 207다이닝에서 먹은 식사는 속이 편안하네요 히히  아 기념일인걸 눈치채셨는지 트러플 마스카포네 아이스크림을 쥰비해주셔서 너무 감동이었습니다   덕분에 기억에 남는 기념일이 되었어요 ㅎㅎ  감사합니다~ 기분좋으다!!  ,"2,839",다이닝바,10000.0,30000.0,20000.0,20000.0,40000.0,30000.0,성동구,서울숲,2482,양식,양식,서울숲,성동구,예약,4.9,277,20000.0,30000.0,10000.0,30000.0,20000.0,40000.0,서울숲
1,1,37.5 시그니처 성수점,"분위기, 브런치, 음식, 직원, 맛집, 성수, 좋았어요, 파스타, 좋고, 좋아요","['친절한', '음식이 맛있는', '분위기 좋은']","친절한, 음식이 맛있는, 분위기 좋은",4.7,72,브런치,성수,서울특별시 성동구 연무장길 41-19 37.5 시그니처 성수,점심 저녁 동일가 2 - 4만원,빛나는 맛사냥꾼_52961,5.0,점심,2024.04.07,청모했어요 사진 한 장 빠졌는데 다 너무 맛있게 잘 먹었습니다☺👍🏻  ,671,양식,20000.0,40000.0,30000.0,20000.0,40000.0,30000.0,성동구,성수,327,브런치,양식,성수,성동구,웨이팅,4.7,72,30000.0,30000.0,20000.0,40000.0,20000.0,40000.0,성수
2,2,Bar Postscript 바피에스,"와인, 분위기, 음식, 코스, 생일, 서비스, 메뉴, 요리, 가격, 맛있고","['서비스 좋은', '특별한 날', '분위기 좋은', '주류', '음식이 맛있는']","서비스 좋은, 특별한 날, 분위기 좋은, 주류, 음식이 맛있는",4.7,270,다이닝바,성수,서울특별시 성동구 연무장17길 10 4층,점심 영업안함 · 저녁 1 - 3만원,훈레사,5.0,저녁,2024.06.21,기념일에 스페셜코스로 식사겸으로  갔는데 너무너무 서비스 좋고 맛있게 먹고왔습니다 남자들은 양이 좀 부족할수있는데 술이랑 천천히 먹으면서 즐기면 나름 괜찮을거 같습니다! 단체로도 오고 대관도 가능하다는데 추천~ 지림!  ,"4,222",다이닝바,,,영업안함,10000.0,30000.0,20000.0,성동구,성수,1102,양식,양식,성수,성동구,예약,4.7,271,영업안함,20000.0,,,10000.0,30000.0,성수
3,3,ERN 이알앤,"파스타, 메뉴, 음식, 분위기, 소스, 뇨끼, 라자냐, 맛있고, 좋고, 맛있어서","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",4.8,335,파스타,서울숲,서울특별시 성동구 서울숲2길 8-7,점심 저녁 동일가 1 - 4만원,초콜릿웨하스,5.0,점심,2024.05.10,"어린이날에 성수동에서 어린이 뮤지컬 보고, 주변에 괜찮은 식당 없나 찾던 중 점심엔 웰컴키즈존이길래 남편, 아이랑 다녀왔어요! (아이 식기나 의자는 요청시 주신다고 하네요. 17시 이후는 노키즈존이구요) 가게는 넓진 않지만 아늑하고 아기자기한 느낌으로 예쁘구요,  저희는 창가 쪽에 앉았는데 테이블 간격도 좁지 않아서 아이랑 편하게 먹기 좋았어요.  포르치니 크림 뇨끼, 라구 라자냐, 버터치킨 파스타, 엔다이브 샐러드 피자 주문했는데 음식이 하나하나 다 훌륭했어요.   너무 맛있게 먹었습니다! 아이도 맛있다고 잘 먹었어요. 다음에는 친구랑 가봐야겠어요^^  ","4,645",양식,10000.0,40000.0,25000.0,10000.0,40000.0,25000.0,성동구,서울숲,1778,파스타,양식,서울숲,성동구,예약,4.8,334,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,서울숲
4,6,TOOG 투그,"음식, 메뉴, 핫도그, 와인, 주문, 파스타, 맛있었어요, 소스, 로우, 분위기","['주류', '음식이 맛있는', '분위기 좋은']","주류, 음식이 맛있는, 분위기 좋은",4.7,598,다이닝바,성수,서울특별시 성동구 성수이로14길 5 1층,점심 저녁 동일가 1 - 4만원,아름다운 식도락가_7623,5.0,저녁,2024.06.07,"힙한 다이닝 레스토랑들 음식 맛이 빈맛이라 아쉬운 경우가 많은데, 투그는 힙하면서도 음식들도 풍미 있고 캐릭터 진해서 맛있게 먹었습니다! 창가 자리가 제일 운치 좋은데 운좋게 워크인에 자리가 있어서 좋았어요. 핫도그 특색있고 맛있었고 음식 설명도 자세히 잘 해주셨어요!  ","4,725",다이닝바,10000.0,40000.0,25000.0,10000.0,40000.0,25000.0,성동구,성수,1628,양식,양식,성수,성동구,예약,4.7,598,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,성수
5,7,TWG Tea 성수낙낙점,"분위기, 좋고, 기분, 시간, 디저트, 예약, 음식, 좋은, 맛있어요, 좋아요","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",4.7,79,"카페,디저트",성수,서울특별시 성동구 아차산로17길 48 성수 SK V1 CENTER I 성수낙낙 1층,점심 저녁 동일가 1 - 4만원,Angela-Park,4.8,저녁,2024.05.12,생일이라 예약하고  방문했는데~ 주차도 좋고 5월 예약자에게 주는 선물로 올가닉구미도 받아 더 기분이 좋았습니다.  메뉴구성 너무나 좋고 가성비 말해 뭐하나요?!🥰 맛은 어느하나 부족함 없이 밸런스가 최고👍 마지막 디저트와 차로 입안이 깔끔허게 정리되고  TWG블랙티와 티웨어가 더해지니 대접받는 느낌💕 내돈내산 아깝지 않은 곳. 다이닝도 추천합니다.  ,"1,104",카페,10000.0,40000.0,25000.0,10000.0,40000.0,25000.0,성동구,성수,1787,"카페,디저트",카페,성수,성동구,예약,4.7,78,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,성수
6,9,Wip seongsu (윕 성수),"분위기, 메뉴, 와인, 음식, 좋았어요, 스테이크, 파스타, 뇨끼, 연말, 맛있고","['주류', '음식이 맛있는', '분위기 좋은', '특별한 날']","주류, 음식이 맛있는, 분위기 좋은, 특별한 날",4.5,923,다이닝바,성수,서울특별시 성동구 광나루로4가길 5 1층,점심 저녁 동일가 1 - 4만원,환영이 歡領,5.0,저녁,2024.06.14,"취한채로 적게돼서 음슴체로 적겠음.  친구들이 간다고 해서 눈치 안챙기고 껴서 또 왔음. 와인도 사준대서 감사합니다 하고 포트와인 레드 화이트로 두병이나 마셨음.(단 19도짜리 밋있는 와인)  오늘은 사람이 많아서 다양하게, 그리고 신메뉴인 초당옥수수 뇨끼도 먹었음.(제일 핫했음)  솔직히 초당옥수수 별로 안좋아하고, 통조림옥수수도 좋아하지는 않아서 그냥 한숟갈만 뜨자 했는데, 2숟갈 뜨는 순간 이미 동나있어서 아쉬웠음.(남자 5명이라 맛있다고 다 먹어버림.... ㅇㅅㅇ)  다른건 이미 업로드 했으니 초당옥수수 뇨끼를 말하자면,딱 어 단가? 다네? 할 정도의 적당한 단맛에, 과하지않은 스치듯 지나가는 옥수수의 향, 폭신쫄깃(폭쫄)한 뇨끼가 상상 할 수 있는 맛을 뛰어 넘어 '어?' 하는 순간에 다음 뇨끼를 먹고 있는 자신을 볼 수 있는 맛이었음.  이상 와인 반병에 알딸딸 해져버려서 이만 줄이겠음. ㅅㄱ  ","9,999+",다이닝바,10000.0,40000.0,25000.0,10000.0,40000.0,25000.0,성동구,성수,1617,양식,양식,성수,성동구,예약,4.5,921,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,성수
7,10,dooop,"분위기, 음식, 와인, 좋은, 기분, 좋았어요, 맛있었어요, 메뉴, 서비스, 좋고","['서비스 좋은', '주류', '음식이 맛있는', '분위기 좋은']","서비스 좋은, 주류, 음식이 맛있는, 분위기 좋은",4.7,582,다이닝바,서울숲,서울특별시 성동구 서울숲2길 16-8,점심 저녁 동일가 1 - 3만원,Lynnnnnnn,5.0,점심,2024.06.24,정말 맛있게 잘 먹었습니다.  기념일에 예약하고 방문했는데 원하는 자리에 앉을 수 있어 좋았어요. 평일이라 한산했는데 주말이면 인기 많을 것 같습니다. 음식 맛도 너무 훌륭합니다. 뇨끼가 너무 맛있어서 놀랐는데요 아주 쫀득하고 소스와 궁합이 최고입니다. 직원 분들의 서비스나 애티튜드가 친절하셔서 더 기분이 좋았네요. 와인은 따로 들고가서 콜키지 신청하여 마셨습니다. 깔끔하게 와인 오픈하여 첫 잔 따라주셔서 대접 받는 기분이 들었습니다. 아주 추천합니다 !   ,"9,999+",다이닝바,10000.0,30000.0,20000.0,10000.0,30000.0,20000.0,성동구,서울숲,1097,양식,양식,서울숲,성동구,예약,4.7,579,20000.0,20000.0,10000.0,30000.0,10000.0,30000.0,서울숲
8,11,oiljang,"와인, 음식, 메뉴, 추천, 리스트, 맛있게, 맛집, 소스, 오일장, 주문","['주류', '음식이 맛있는', '추천하는']","주류, 음식이 맛있는, 추천하는",4.8,256,다이닝바,서울숲,서울특별시 성동구 서울숲2길 20-8 2층,점심 영업안함 · 저녁 1 - 3만원,꿈꾸는 개척가_50798,5.0,저녁,2024.07.01,"추천해주신 와인, 음식 너무너무 맛있었습니다! 다음주에 또 예약했습니다🫢  ","5,560",다이닝바,,,영업안함,10000.0,30000.0,20000.0,성동구,서울숲,1134,양식,양식,서울숲,성동구,예약,4.8,252,영업안함,20000.0,,,10000.0,30000.0,서울숲
9,13,갈비집 본,"고기, 분위기, 갈비, 서비스, 식사, 찌개, 맛있게, 맛있고, 목살, 건대","['서비스 좋은', '음식이 맛있는', '분위기 좋은']","서비스 좋은, 음식이 맛있는, 분위기 좋은",4.9,292,돼지고기구이,건대,서울특별시 광진구 아차산로31길 23 2층,점심 영업안함 · 저녁 1 - 2만원,kjw132,5.0,저녁,2024.06.07,"5월 14일 방문했는데 바로 리뷰 쓴다는 걸 깜빡하고 지금에야 씁니다. 애매한 시간에 주변에 들를 일이 있어 4시반에 여는 식당을 찾다가 엄마와 방문하게 되었습니다. 식당 내부가 바석이나 테이블석 모두 자리 간격이 넓고 식탁의 크기도 커서 매우 쾌적하게 식사할 수 있습니다. 그리고 고기가 구워서 나오기 때문에 가장 맛있는 상태로 구워주셔서 너무 편하고 맛있게 식사할 수 있습니다. 평소 인원수 대로 시키면 양이 부족하고 나눠서 시키면 번거로우실까봐 갈빗살 2인분, 목살 1인분을 한번에 주문했는데 일단 양도 많고 맛이 섞이지 않게 그리고 먹는 속도에 맞추어 준비해주십니다. 그리고 면이 있으면 꼭 먹어 봐야 되는 성격이라 비빔메밀도 주문했는데 역시 맛있습니다. 주류/음료 필수라 저희는 술을 안먹어서 딸기에이드, 석류에이드를 먹었는데 원래 음료 안드시는 엄마가 너무 맛있다고 이 정도면 음료필수 안해도 시켜먹고 싶다고 하십니다. 사장님, 직원분들도 너무 친절하셔서 대접받는 느낌입니다. 정말 추천하고 싶은 맛집입니다.  결론 : 내부 쾌적함. 편리함. 친절함. 맛있음. 양이 많음.  ","1,530",한식,,,영업안함,10000.0,20000.0,15000.0,광진구,건대,845,돼지고기구이,한식,건대,광진구,예약,4.9,291,영업안함,15000.0,,,10000.0,20000.0,건대
10,14,감도 성수점,"아이스크림, 디저트, 예약, 가격, 레터, 맛있어요, 바질, 분위기, 서비스, 조약돌","['서비스 좋은', '음식이 맛있는', '분위기 좋은']","서비스 좋은, 음식이 맛있는, 분위기 좋은",4.3,67,"카페,디저트",서울숲,서울특별시 성동구 왕십리로 83-21 아크로 서울포레스트 지하1층 b115,점심 저녁 동일가 1 - 2만원,착한 식도락가_59511,4.3,저녁,2024.04.15,뭔가 생각한 맛이랑은 다르지만 계속 먹다보니 맛있엇어요 색다른 맛입니당 비싸긴 하지만 또 방문할 거 같아오  ,"3,181",카페,10000.0,20000.0,15000.0,10000.0,20000.0,15000.0,성동구,서울숲,806,"카페,디저트",카페,서울숲,성동구,예약,4.3,67,15000.0,15000.0,10000.0,20000.0,10000.0,20000.0,서울숲
11,16,경주이씨,"메뉴, 음식, 안주, 가격, 분위기, 맛있고, 최고, 좋은, 주문, 맛집","['음식이 맛있는', '분위기 좋은', '추천하는']","음식이 맛있는, 분위기 좋은, 추천하는",4.5,80,전통주,성수,서울특별시 성동구 왕십리로8길 19-6,점심 영업안함 · 저녁 1 - 2만원,먹고사랑하고먹고,5.0,저녁,2024.05.20, 성인이 된 내 애기링 온 내 최애 경주이씨. 모든게 좋은 나만 알고 싶지만 널리 또 알리고 싶은 굿플레이스👍👍👍  ,779,주류,,,영업안함,10000.0,20000.0,15000.0,성동구,성수,903,전통주,주류,성수,성동구,예약,4.5,79,영업안함,15000.0,,,10000.0,20000.0,성수
12,18,고로고로 성수,"오차즈케, 음식, 장어, 로고, 맛있었어요, 요청, 테이블, 해산물, 도미, 분위기","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",4.6,232,일식,성수,서울특별시 성동구 아차산로13길 16 성수동램킨중흥S클래스오피스텔,점심 저녁 동일가 1 - 3만원,_SUN,5.0,저녁,2024.05.11,3종류 카이센동 다 맛있었고 직원들도 친절해요~참치랑 문어 등등  다져있는 고로고로 진짜 실하고 1/3정도 남았을 때 오차즈케 꼭 해드세요!!  ,"4,325",일식,10000.0,30000.0,20000.0,10000.0,30000.0,20000.0,성동구,성수,1349,일식,일식,성수,성동구,예약,4.6,230,20000.0,20000.0,10000.0,30000.0,10000.0,30000.0,성수
13,20,곤스 gon`s,"분위기, 하이, 음식, 맛집, 안주, 좋아요, 곤스, 구이, 데이트, 미소","['음식이 맛있는', '분위기 좋은', '데이트/연인과 함께']","음식이 맛있는, 분위기 좋은, 데이트/연인과 함께",4.6,101,다이닝바,왕십리,"서울특별시 성동구 고산자로14길 26 지웰홈스 왕십리 1층 105호, 106호, 107호",점심 영업안함 · 저녁 1 - 3만원,화용쓰,5.0,저녁,2024.05.15,식전주도 주시고 음식도 다 맛있어서 둘이 갔는데 세개나 시켜먹게 되었어요 술한잔 하기 딱 좋은거 같습니다 왕십리역에서 가까워서 찾아가기더 좋았습니다 재방문하고 싶은 맛집이었습니다~!!  ,501,다이닝바,,,영업안함,10000.0,30000.0,20000.0,성동구,왕십리,1173,한식,한식,왕십리,성동구,예약,4.6,101,영업안함,20000.0,,,10000.0,30000.0,왕십리/상왕십리
14,21,골든센트리,"음식, 분위기, 메뉴, 좋은, 요리, 중식, 코스, 어향가, 소스, 좋고",['분위기 좋은'],분위기 좋은,4.8,225,중식,성수,서울특별시 성동구 연무장9길 8-1 2층,점심 저녁 동일가 5 - 10만원,호두밤빵,5.0,점심,2024.06.23,"친한형을데리고 다시방문했습니다!  저희는 코스a 2인을시켰고 코스요리는 방어사시미, 방방지, 가지, 도미찜, 볶음밥, 아이스크림 순서로 음식이나왔고 일행이 너무맛있게먹어서 기분좋은 한끼식사가됬네요! 코스요리가나오는 템포도좋았고 남자둘이서 먹어도 둘다배터질정도의 양이였습니다! 맛은 정말 보장된 골든센트리입니다. 성수에서 중식 다이닝을찾으시면 무조건 골든센트리로 오시면됩니다!  ","2,154",중식,50000.0,100000.0,75000.0,50000.0,100000.0,75000.0,성동구,성수,2725,중식,중식,성수,성동구,예약,4.8,219,50000.0,50000.0,20000.0,80000.0,20000.0,80000.0,성수
15,24,금남방,"와인, 음식, 분위기, 최고, 추천, 한식, 금호동, 고추, 맛있고, 음악","['주류', '음식이 맛있는', '분위기 좋은', '추천하는']","주류, 음식이 맛있는, 분위기 좋은, 추천하는",4.8,56,다이닝바,금호,서울특별시 성동구 독서당로 285 1층,점심 영업안함 · 저녁 1 - 4만원,써니혀니지니,5.0,저녁,2024.05.18,추천해주시는 와인 실패확률제로!  한식과 어울리 않을듯한 고정관념 파괴 환상 콜라보!  이조합 또 방문 합니다! 깨끗 청결 좋아요 !!  ,"1,125",다이닝바,,,영업안함,10000.0,40000.0,25000.0,성동구,금호,1687,양식,양식,금호,성동구,예약,4.8,55,영업안함,25000.0,,,10000.0,40000.0,금호
16,25,금남정,"음식, 분위기, 좋아요, 갈치, 전통주, 추천, 파스타, 다양한, 맛있어요, 안주","['주류', '음식이 맛있는', '분위기 좋은', '추천하는']","주류, 음식이 맛있는, 분위기 좋은, 추천하는",4.8,173,전통주,금호,서울특별시 성동구 금호산2길 18 1층,점심 영업안함 · 저녁 1 - 3만원,호기심 많은 맛사냥꾼_46720,5.0,저녁,2024.06.03,남자친구 추천으로 갔는데 안주가 너무맛있어서 좋았습니다. 술은 몇개 시켜봤는데 증류주를 좋아하는 저는 가무치가 제일 잘맞았습니다.  다만 화장실을 시장화장실을 사용하는 단점이있는데 시장화장실이 더러운편은 아니여서 괜찮았어요 재방문 의사 있습니다.  ,"1,273",주류,,,영업안함,10000.0,30000.0,20000.0,성동구,금호,1110,전통주,주류,금호,성동구,예약,4.8,173,영업안함,20000.0,,,10000.0,30000.0,금호
17,26,금호 온,"파스타, 분위기, 음식, 좋은, 메뉴, 금호동, 와인, 좋고, 데이트, 디저트","['주류', '분위기 좋은', '데이트/연인과 함께']","주류, 분위기 좋은, 데이트/연인과 함께",4.7,110,이탈리아음식,금호,서울특별시 성동구 무수막길 94 성동한의원 2층,점심 저녁 동일가 1 - 3만원,앨프녀,5.0,점심,2024.05.09,"분위기도 너무 좋고 맛도 굉장히 좋습니다! 특별한 날, 일상 모두 방문하기 좋고 어른들 모시고 가기도 좋을 것 같아요! 물론 데이트 장소로도 엄청 훌륭합니다! 쉐프님의 아름다운 컬렉션도 엿보는? 재미가 있어요!  ",723,양식,10000.0,30000.0,20000.0,10000.0,30000.0,20000.0,성동구,금호,1202,이탈리아음식,양식,금호,성동구,예약,4.7,110,20000.0,20000.0,10000.0,30000.0,10000.0,30000.0,금호
18,28,기후,"음식, 분위기, 마카, 식사, 메뉴, 서비스, 구성, 데이트, 기분, 좋았어요","['서비스 좋은', '분위기 좋은', '데이트/연인과 함께']","서비스 좋은, 분위기 좋은, 데이트/연인과 함께",4.6,402,스시오마카세,성수,서울특별시 성동구 성수이로 66 서울숲 드림타워 1층,점심 저녁 동일가 8.8만원,쏘쿠,5.0,저녁,2024.06.29,"여자친구와의 기념일로 방문한 성수 ‘기후’ 입문하기 좋고, 다양한 메뉴를 통해 시각의 즐거움과 미각의 즐거움 모두 느낄 수 있었습니다. 사장님 및 직원분들의 친절함은 이뤄 말 할 수 없었습니다. 요청사항 기억해주시고 깜짝이벤트 해주셔서 감사합니다! 오래오래 하셔야 합니다. 또 방문할께요🙂 덕분에 좋은 추억 만들고 갑니다!  ","8,226",일식,88000.0,88000.0,88000.0,88000.0,88000.0,88000.0,성동구,성수,3011,스시오마카세,일식,성수,성동구,예약,4.6,397,88000.0,88000.0,88000.0,88000.0,88000.0,88000.0,성수
19,29,까까를로,"뇨끼, 메뉴, 분위기, 음식, 파스타, 맛있게, 예약, 맛있어서, 맛있었어요, 맛집","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",4.8,354,이탈리아음식,성수,서울특별시 성동구 왕십리로8길 21 1.5층,점심 저녁 동일가 1 - 4만원,활기찬 셀럽_22514,5.0,저녁,2024.06.23,"흑...워크인에 이은 두번째 방문 저번 방문이 워크인이라 좀 오래기다렸어서 예약하고 방문했어요 ㅎㅎ 당일 예약이 가능해서 다행,,,♡  역시나 맛있는 까까를로 저번에 관자를 먹어서 가지를 먹고 싶었는데 7시 타임이라 품절.. 부라타 치즈와  토마토, 바질은 역시 맛없없   모짜렐라 뇨끼도 역시.. 치즈 듬뿍에 고소한 뇨끼 ㅜㅜ 느끼하지도 않고 부드러운 뇨끼... 너어무 맛있네요  다른 메뉴가 조오금 느끼할까봐 매콤한 파스타로 시켰어요 살시치아 피칸테 ... 어머나 너무 잘 어울리는 조합 완성..ㅎㅎ  여럿이 와서 다양한 메뉴 먹고 싶네요.. 다음에 또 올게요  친절하고 맛있는...서울숲 맛집 ㅠㅠ 너무 유명해지지 말아요...  ","3,350",양식,10000.0,40000.0,25000.0,10000.0,40000.0,25000.0,성동구,성수,1686,이탈리아음식,양식,성수,성동구,예약,4.8,351,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,성수
20,32,뉴웨이브서울,"분위기, 음식, 파스타, 들기름, 맛있고, 피자, 건대, 좋은, 직원, 뇨끼","['친절한', '음식이 맛있는', '분위기 좋은']","친절한, 음식이 맛있는, 분위기 좋은",4.8,417,파스타,건대,서울특별시 광진구 아차산로33길 28-10 1층,점심 저녁 동일가 1 - 3만원,천쏭이잉,5.0,점심,2024.05.11,피자가 너무 맛있었고 가게가 깔끔하고 좋았네용 ㅎㅎ 직원분들도 친절하고 좋았습니당  ,"6,563",양식,10000.0,30000.0,20000.0,10000.0,30000.0,20000.0,광진구,건대,1156,파스타,양식,건대,광진구,예약,4.8,418,20000.0,20000.0,10000.0,30000.0,10000.0,30000.0,건대
21,33,다로베,"피자, 로베, 화덕, 파스타, 메뉴, 청담, 주문, 맛있는, 셰프, 역시",['음식이 맛있는'],음식이 맛있는,4.7,225,피자,서울숲,서울특별시 성동구 왕십리로11길 7 1층,점심 저녁 동일가 1 - 3만원,bob.eat,5.0,점심,2020.06.17,"서울에서 가장 사랑하는 나폴리 피자집 '다로베', 쫀득하고 고소한 도우와 신선한 토핑이 듬뿍올라가 맛있게 화덕에서 구워져 나오는 맛있는 이태리 피자를 즐길수 있는 곳입니다. 작년가을 청담동에 2호점을 오픈하여 강남에서도 맛있는 다로베 피자를 즐길수 있게 되었습니다. 아시아에 나폴리 피자를 전파한 대부 격인 살바토레 쿠오모 셰프의 제자이며, 도산공원 더 키친 살바토레 쿠오모의 오픈 멤버로 참여해 6년간 경력을 쌓고 동경과 나폴리에서 제대로 피자를 배워오신 강우석 셰프님이 운영하고 계신곳 입니다. 다로베 레스토랑의 피자를 구워내는 큰화덕, 이탈리아를 방문하여 나폴리의 화덕 장인에게 주문 제작한 화덕이 성수동 본점에 이어 청담동에도 멋지게 설비되어 있습니다. 입구의 초록색 차양 위에 그려진 다로베의 로고는 강 셰프가 직접 그린 아들의 얼굴이며, 다로베는 '로베의 집'(강우석셰프님의 이탈리아 이름이 로베르토를 따서 만든 공간)이라는 뜻. 레스토랑 구석 구석 강우석 셰프의 열정과 정성이 많은 곳에서 묻어나는 곳입니다.  이 곳의 피자를 추천드린다면 다로베의 시그니처인 '비스마르크'는 꼭 필수로 시켜보시길, 고소하면서도 쫀득하고 풍미가 좋은 반죽과 그위에 부팔라 치즈, 볼로네치즈 가 아낌없이 들어가고 밸런스를 잘잡아 올려낸 맛좋은 프로슈토와 바질잎, 달걀 노른자까지 모든게 혼연일체되어 한입을 배어물면 기분좋은 맛을 느낄수 있습니다.- 주소: 서울 강남구 논현동 94-9 전화: [phone] 영업: 월-토 12:00~23:00, 브레이크타임 15:00~17:30, 일요일 휴무  #다로베 #darobe #강우석셰프 ","2,667",양식,10000.0,30000.0,20000.0,10000.0,30000.0,20000.0,성동구,서울숲,1069,피자,양식,서울숲,성동구,예약,4.7,223,20000.0,20000.0,10000.0,30000.0,10000.0,30000.0,서울숲
