,Unnamed: 0,Name,Keywords (10),Top Keywords List,Top Keywords,region,Price_range,lun_di,save,Category,Category_1,Location_y,Location_1,Label,Rating,Review,avg_lunch,avg_dinner,min_lunch,max_lunch,min_dinner,max_dinner,region_1
44,44,문화식당 성수점,"분위기, 음식, 좋은, 직원, 맛있어요, 서비스, 좋고, 맛있었어요, 친절하시고, 가족","['친절한', '서비스 좋은', '음식이 맛있는', '분위기 좋은']","친절한, 서비스 좋은, 음식이 맛있는, 분위기 좋은",서울특별시 성동구 성수일로4길,점심 저녁 동일가 1 - 5만원,점심,456,파스타,양식,성수,성동구,웨이팅,4.7,65,30000.0,30000.0,10000.0,50000.0,10000.0,50000.0,서울특별시 성동구 성수일로4길
45,45,문화식당 성수점,"분위기, 음식, 좋은, 직원, 맛있어요, 서비스, 좋고, 맛있었어요, 친절하시고, 가족","['친절한', '서비스 좋은', '음식이 맛있는', '분위기 좋은']","친절한, 서비스 좋은, 음식이 맛있는, 분위기 좋은",서울특별시 성동구 성수일로4길,점심 저녁 동일가 1 - 5만원,점심,456,파스타,양식,성수,성동구,예약,4.7,65,30000.0,30000.0,10000.0,50000.0,10000.0,50000.0,서울특별시 성동구 성수일로4길
46,46,문화식당 성수점,"분위기, 음식, 좋은, 직원, 맛있어요, 서비스, 좋고, 맛있었어요, 친절하시고, 가족","['친절한', '서비스 좋은', '음식이 맛있는', '분위기 좋은']","친절한, 서비스 좋은, 음식이 맛있는, 분위기 좋은",서울특별시 성동구 성수일로4길,점심 저녁 동일가 1 - 5만원,점심,456,파스타,양식,성수,성동구,예약-웨이팅,4.7,65,30000.0,30000.0,10000.0,50000.0,10000.0,50000.0,서울특별시 성동구 성수일로4길
47,47,바위파스타바,"요리, 예약, 메뉴, 와인, 음식, 파스타, 바위, 식사, 서비스, 마음","['주류', '서비스 좋은']","주류, 서비스 좋은",서울특별시 성동구 뚝섬로15길,점심 영업안함 · 저녁 12.5만원,저녁,"7,424",파스타,양식,성수,성동구,예약,4.8,352,영업안함,125000.0,,,125000.0,125000.0,서울특별시 성동구 뚝섬로15길
48,48,부우이,"음식, 분위기, 맛있어요, 감자, 리조또, 맛있게, 문어, 스테이크, 식사, 루프","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",서울특별시 성동구 서울숲2길,점심 저녁 동일가 1 - 4만원,저녁,"2,540",이탈리아음식,양식,서울숲,성동구,예약,4.5,103,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,서울특별시 성동구 서울숲2길
49,49,사델스 서울 / Sadelle's at Kith Seoul,"테라스, 서비스, 분위기, 음식, 메뉴, 직원, 좋고, 사델스, 샐러드, 식사","['친절한', '서비스 좋은', '분위기 좋은']","친절한, 서비스 좋은, 분위기 좋은",서울특별시 성동구 연무장길,점심 저녁 동일가 3 - 5만원,저녁,"3,127",브런치,양식,성수,성동구,예약,4.3,116,40000.0,40000.0,30000.0,50000.0,30000.0,50000.0,서울특별시 성동구 연무장길
50,50,산도스 성수 (SANDOS),"산도, 소스, 카츠, 치아바타, 고기, 샌드위치, 음식, 감자, 세트, 인테리어",[],,서울특별시 성동구 서울숲2길,점심 저녁 동일가 1 - 2만원,점심,770,브런치,양식,서울숲,성동구,예약,4.9,173,15000.0,15000.0,10000.0,20000.0,10000.0,20000.0,서울특별시 성동구 서울숲2길
51,51,살라댕템플,"음식, 분위기, 태국, 직원, 좋은, 팟타이, 기분, 예약, 주문, 국적","['친절한', '분위기 좋은']","친절한, 분위기 좋은",서울특별시 성동구 성수이로16길,점심 저녁 동일가 2 - 5만원,저녁,"9,999+",퓨전음식,퓨전,성수,성동구,웨이팅,4.3,1991,50000.0,50000.0,20000.0,80000.0,20000.0,80000.0,서울특별시 성동구 성수이로16길
52,52,샌드페블스,"음식, 메뉴, 분위기, 서비스, 공간, 맛있고, 와인, 좋았어요, 기분, 맛있게","['서비스 좋은', '주류', '음식이 맛있는', '분위기 좋은']","서비스 좋은, 주류, 음식이 맛있는, 분위기 좋은",서울특별시 성동구 금호산길,점심 저녁 동일가 1 - 3만원,저녁,889,와인,주류,금호,성동구,예약,4.6,62,20000.0,20000.0,10000.0,30000.0,10000.0,30000.0,서울특별시 성동구 금호산길
53,53,샤브인서울 성수점,"샤브샤브, 샤브, 분위기, 고기, 예약, 모시, 음식, 식사, 야채, 인테리어",['분위기 좋은'],분위기 좋은,서울특별시 성동구 성수일로6길,점심 저녁 동일가 2 - 4만원,저녁,475,샤브샤브,한식,성수,성동구,웨이팅,4.9,148,30000.0,30000.0,20000.0,40000.0,20000.0,40000.0,서울특별시 성동구 성수일로6길
54,54,서우 룸다이닝 성수점,"짜장면, 음식, 스테이크, 탕수육, 한우, 메뉴, 버터, 중식, 모임, 서비스","['특별한 날', '서비스 좋은']","특별한 날, 서비스 좋은",서울특별시 성동구 서울숲2길,점심 저녁 동일가 1 - 9만원,저녁,938,중식,중식,서울숲,성동구,웨이팅,4.5,123,50000.0,50000.0,10000.0,90000.0,10000.0,90000.0,서울특별시 성동구 서울숲2길
55,55,서우 룸다이닝 성수점,"짜장면, 음식, 스테이크, 탕수육, 한우, 메뉴, 버터, 중식, 모임, 서비스","['특별한 날', '서비스 좋은']","특별한 날, 서비스 좋은",서울특별시 성동구 서울숲2길,점심 저녁 동일가 1 - 9만원,저녁,938,중식,중식,서울숲,성동구,예약,4.5,123,50000.0,50000.0,10000.0,90000.0,10000.0,90000.0,서울특별시 성동구 서울숲2길
56,56,서우 룸다이닝 성수점,"짜장면, 음식, 스테이크, 탕수육, 한우, 메뉴, 버터, 중식, 모임, 서비스","['특별한 날', '서비스 좋은']","특별한 날, 서비스 좋은",서울특별시 성동구 서울숲2길,점심 저녁 동일가 1 - 9만원,저녁,938,중식,중식,서울숲,성동구,예약-웨이팅,4.5,123,50000.0,50000.0,10000.0,90000.0,10000.0,90000.0,서울특별시 성동구 서울숲2길
57,57,서울로인 서울숲점,"서울숲, 좋고, 식사, 코스, 분위기, 음식, 좋은, 요리, 메뉴, 한우",['분위기 좋은'],분위기 좋은,서울특별시 성동구 서울숲2길,점심 2.9만 - 9.9만원 · 저녁 7.9만 - 13.9만원,저녁,"3,558",소고기구이,한식,서울숲,성동구,예약,4.6,392,59500.0,114500.0,29000.0,90000.0,90000.0,139000.0,서울특별시 성동구 서울숲2길
58,58,성수 리타르단도,"분위기, 음식, 메뉴, 칵테일, 데이트, 파스타, 샐러드, 맛있었어요, 성수, 추천","['추천하는', '분위기 좋은', '주류', '음식이 맛있는', '데이트/연인과 함께']","추천하는, 분위기 좋은, 주류, 음식이 맛있는, 데이트/연인과 함께",서울특별시 성동구 뚝섬로,점심 저녁 동일가 1 - 3만원,점심,"9,377",양식,양식,성수,성동구,예약,4.9,516,20000.0,20000.0,10000.0,30000.0,10000.0,30000.0,서울특별시 성동구 뚝섬로
59,59,성수 수집,"메뉴, 음식, 맛있고, 사케, 구성, 맛있어요, 분위기, 기념일, 재료, 좋고","['특별한 날', '음식이 맛있는', '분위기 좋은']","특별한 날, 음식이 맛있는, 분위기 좋은",서울특별시 성동구 성수일로1길,점심 영업안함 · 저녁 6.5 ~ 7.9만원,저녁,"9,999+",일식,일식,성수,성동구,예약,4.9,684,영업안함,72000.0,,,65000.0,79000.0,서울특별시 성동구 성수일로1길
60,60,성수 신데렐라,"칵테일, 분위기, 음식, 신데렐라, 좋고, 좋았어요, 친절하시고, 기념일, 느낌, 사진","['친절한', '주류', '특별한 날', '분위기 좋은']","친절한, 주류, 특별한 날, 분위기 좋은",서울특별시 성동구 아차산로7가길,점심 저녁 동일가 2 - 3만원,저녁,"1,476",양식,양식,성수,성동구,예약,4.7,149,25000.0,25000.0,20000.0,30000.0,20000.0,30000.0,서울특별시 성동구 아차산로7가길
61,61,세디치(sedici),"뇨끼, 메뉴, 분위기, 음식, 파스타, 맛집, 맛있어요, 성수, 좋은, 타르","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",서울특별시 성동구 성수이로22길,점심 저녁 동일가 1 - 3만원,점심,"8,893",이탈리아음식,양식,성수,성동구,예약,4.6,636,20000.0,20000.0,10000.0,30000.0,10000.0,30000.0,서울특별시 성동구 성수이로22길
62,62,소랑호젠,"메뉴, 음식, 분위기, 스테이크, 제주, 파스타, 느낌, 좋고, 돼지, 맛있어요","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",서울특별시 성동구 왕십리로,점심 저녁 동일가 1 - 4만원,점심,"4,833",파스타,양식,서울숲,성동구,웨이팅,4.6,376,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,서울특별시 성동구 왕십리로
63,63,소랑호젠,"메뉴, 음식, 분위기, 스테이크, 제주, 파스타, 느낌, 좋고, 돼지, 맛있어요","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",서울특별시 성동구 왕십리로,점심 저녁 동일가 1 - 4만원,점심,"4,833",파스타,양식,서울숲,성동구,예약,4.6,375,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,서울특별시 성동구 왕십리로
64,64,소랑호젠,"메뉴, 음식, 분위기, 스테이크, 제주, 파스타, 느낌, 좋고, 돼지, 맛있어요","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",서울특별시 성동구 왕십리로,점심 저녁 동일가 1 - 4만원,점심,"4,833",파스타,양식,서울숲,성동구,예약-웨이팅,4.6,375,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,서울특별시 성동구 왕십리로
65,65,소설옥 금남시장점,"와인, 고기, 맛있고, 최고, 아이, 좋고, 기분, 맛집, 서비스, 시간","['주류', '음식이 맛있는', '서비스 좋은', '추천하는']","주류, 음식이 맛있는, 서비스 좋은, 추천하는",서울특별시 성동구 독서당로,점심 영업안함 · 저녁 1 - 4만원,저녁,"1,112","육류,고기요리",한식,금호,성동구,예약,4.8,121,영업안함,25000.0,,,10000.0,40000.0,서울특별시 성동구 독서당로
66,66,소와나 성수,"서비스, 고기, 좋은, 와나, 부위, 분위기, 친절하게, 마카, 음식, 입문","['서비스 좋은', '분위기 좋은']","서비스 좋은, 분위기 좋은",서울특별시 성동구 서울숲2길,소와나 성수,점심,"1,364",소고기구이,한식,서울숲,성동구,예약,4.7,149,60000.0,60000.0,50000.0,70000.0,50000.0,70000.0,서울특별시 성동구 서울숲2길
67,67,수랑화,"음식, 분위기, 직원, 가족, 좋아요, 모시, 테이블, 맛있어요, 미나리, 서비스","['친절한', '서비스 좋은', '음식이 맛있는', '분위기 좋은']","친절한, 서비스 좋은, 음식이 맛있는, 분위기 좋은",서울특별시 성동구 독서당로,점심 저녁 동일가 1 - 3만원,저녁,706,샤브샤브,한식,옥수,성동구,예약,4.5,186,20000.0,20000.0,10000.0,30000.0,10000.0,30000.0,서울특별시 성동구 독서당로
68,68,스시 히나타,"마카, 쉐프, 가격, 스시, 음식, 생일, 좋은, 퀄리티, 식사, 디너",['특별한 날'],특별한 날,서울특별시 성동구 무학로2길,점심 3.9만원 · 저녁 6.5만원,저녁,"8,285",스시오마카세,일식,상왕십리,성동구,예약,4.9,971,39000.0,65000.0,39000.0,39000.0,65000.0,65000.0,서울특별시 성동구 무학로2길
69,69,스시&스낵바 논데 (성수점),"음식, 가격, 마카, 스시, 메뉴, 사케, 좋은, 분위기, 서비스, 안주","['서비스 좋은', '분위기 좋은']","서비스 좋은, 분위기 좋은",서울특별시 성동구 왕십리로,점심 영업안함 · 저녁 3.9만원 - 4.5만원,저녁,"1,774",기타 오마카세,일식,서울숲,성동구,웨이팅,4.8,220,영업안함,67500.0,,,45000.0,90000.0,서울특별시 성동구 왕십리로
70,70,스시도쿠 더성수,"스시, 맛집, 메뉴, 스키야키, 이벤트, 좋았어요, 추천, 가격, 기분, 성수","['음식이 맛있는', '추천하는']","음식이 맛있는, 추천하는",서울특별시 성동구 서울숲6길,점심 1 - 3만원 · 저녁 1 - 7만원,점심,910,"스시,초밥",일식,서울숲,성동구,웨이팅,4.5,119,20000.0,40000.0,10000.0,30000.0,10000.0,70000.0,서울특별시 성동구 서울숲6길
71,71,스시도쿠 더성수,"스시, 맛집, 메뉴, 스키야키, 이벤트, 좋았어요, 추천, 가격, 기분, 성수","['음식이 맛있는', '추천하는']","음식이 맛있는, 추천하는",서울특별시 성동구 서울숲6길,점심 1 - 3만원 · 저녁 1 - 7만원,점심,910,"스시,초밥",일식,서울숲,성동구,예약,4.5,119,20000.0,40000.0,10000.0,30000.0,10000.0,70000.0,서울특별시 성동구 서울숲6길
72,72,스시도쿠 더성수,"스시, 맛집, 메뉴, 스키야키, 이벤트, 좋았어요, 추천, 가격, 기분, 성수","['음식이 맛있는', '추천하는']","음식이 맛있는, 추천하는",서울특별시 성동구 서울숲6길,점심 1 - 3만원 · 저녁 1 - 7만원,점심,910,"스시,초밥",일식,서울숲,성동구,예약-웨이팅,4.5,119,20000.0,40000.0,10000.0,30000.0,10000.0,70000.0,서울특별시 성동구 서울숲6길
73,73,스시도쿠 카미동,"스시, 미동, 데이트, 메뉴, 왕십리, 좋았습니다, 주문, 테이블, 모임, 이벤트","['특별한 날', '데이트/연인과 함께']","특별한 날, 데이트/연인과 함께",서울특별시 성동구 왕십리로,점심 저녁 동일가 1 - 6만원,점심,"1,425",일식,일식,왕십리,성동구,웨이팅,4.6,205,35000.0,35000.0,10000.0,60000.0,10000.0,60000.0,서울특별시 성동구 왕십리로
74,74,스시도쿠 카미동,"스시, 미동, 데이트, 메뉴, 왕십리, 좋았습니다, 주문, 테이블, 모임, 이벤트","['특별한 날', '데이트/연인과 함께']","특별한 날, 데이트/연인과 함께",서울특별시 성동구 왕십리로,점심 저녁 동일가 1 - 6만원,점심,"1,425",일식,일식,왕십리,성동구,예약,4.6,205,35000.0,35000.0,10000.0,60000.0,10000.0,60000.0,서울특별시 성동구 왕십리로
75,75,스시도쿠 카미동,"스시, 미동, 데이트, 메뉴, 왕십리, 좋았습니다, 주문, 테이블, 모임, 이벤트","['특별한 날', '데이트/연인과 함께']","특별한 날, 데이트/연인과 함께",서울특별시 성동구 왕십리로,점심 저녁 동일가 1 - 6만원,점심,"1,425",일식,일식,왕십리,성동구,예약-웨이팅,4.6,205,35000.0,35000.0,10000.0,60000.0,10000.0,60000.0,서울특별시 성동구 왕십리로
76,76,스시무카,"식사, 음식, 셰프, 최고, 서비스, 스시, 좋은, 맛있게, 시간, 좋고","['음식이 맛있는', '서비스 좋은', '추천하는']","음식이 맛있는, 서비스 좋은, 추천하는",서울특별시 성동구 왕십리로,점심 4 - 9만원 · 저녁 8 - 19만원,점심,"1,075",스시오마카세,일식,상왕십리,성동구,예약,4.9,153,65000.0,135000.0,40000.0,90000.0,80000.0,190000.0,서울특별시 성동구 왕십리로
77,77,스케줄 성수,"음식, 분위기, 좋은, 좋고, 좋아요, 친구, 시간, 파스타, 성수, 맛있고","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",서울특별시 성동구 아차산로,점심 5만원 · 저녁 8.5만원,점심,"9,999+",이탈리아음식,양식,성수,성동구,예약,4.4,2069,35000.0,35000.0,20000.0,50000.0,20000.0,50000.0,서울특별시 성동구 아차산로
78,78,시옹마오,"우육, 튀김, 맛있어요, 음식, 가지, 만두, 맛있게, 치킨, 맛있고, 맛있었어요",['음식이 맛있는'],음식이 맛있는,서울특별시 성동구 연무장7길,점심 저녁 동일가 1 - 2만원,점심,817,아시아음식,아시아음식,성수,성동구,예약,4.7,117,15000.0,15000.0,10000.0,20000.0,10000.0,20000.0,서울특별시 성동구 연무장7길
79,79,신팡이,"고기, 소스, 친구, 돼지, 분위기, 인테리어, 돼지고기, 맛있게, 반찬, 맛있는","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",서울특별시 성동구 행당로17길,점심 1 - 2만원 · 저녁 1 - 3만원,저녁,294,돼지고기구이,한식,왕십리,성동구,예약,5.0,313,15000.0,20000.0,10000.0,20000.0,10000.0,30000.0,서울특별시 성동구 행당로17길
80,80,써니눅,"뇨끼, 파스타, 메뉴, 음식, 대파, 크림, 맛있었어요, 리조또, 라따뚜이, 맛있는",['음식이 맛있는'],음식이 맛있는,서울특별시 성동구 뚝섬로11길,점심 저녁 동일가 1 - 4만원,저녁,"3,546",브런치,양식,성수,성동구,예약,4.7,265,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,서울특별시 성동구 뚝섬로11길
81,81,쏘티,"와인, 음식, 분위기, 맛있고, 메뉴, 친구, 서비스, 좋은, 최고, 파스타","['서비스 좋은', '추천하는', '분위기 좋은', '주류', '음식이 맛있는']","서비스 좋은, 추천하는, 분위기 좋은, 주류, 음식이 맛있는",서울특별시 성동구 성덕정15길,점심 저녁 동일가 1 - 2만원,저녁,"1,940",와인,주류,성수,성동구,예약,4.8,132,15000.0,15000.0,10000.0,20000.0,10000.0,20000.0,서울특별시 성동구 성덕정15길
82,82,아카이브 서울,"와인, 분위기, 루프, 음식, 좋은, 직원, 추천, 맛집, 자리, 맛있고","['추천하는', '분위기 좋은', '친절한', '주류', '음식이 맛있는']","추천하는, 분위기 좋은, 친절한, 주류, 음식이 맛있는",서울특별시 성동구 왕십리로4길,점심 영업안함 · 저녁 1 - 3만원,저녁,"6,100",와인,주류,성수,성동구,예약,4.7,140,영업안함,20000.0,,,10000.0,30000.0,서울특별시 성동구 왕십리로4길
83,83,아타리,"분위기, 시간, 아타리, 꼬치, 야키토리, 예약, 좋았어요, 맛있고, 메뉴, 서비스","['서비스 좋은', '음식이 맛있는', '분위기 좋은']","서비스 좋은, 음식이 맛있는, 분위기 좋은",서울특별시 성동구 성덕정19길,점심 영업안함 · 저녁 1 - 4만원,저녁,"9,999+",야키토리,일식,성수,성동구,예약,4.7,597,영업안함,25000.0,,,10000.0,40000.0,서울특별시 성동구 성덕정19길
84,84,에디슨바이댄,"음식, 튀김, 분위기, 스테이크, 좋은, 레몬, 루프, 맛있어요, 버섯, 소르베","['음식이 맛있는', '분위기 좋은']","음식이 맛있는, 분위기 좋은",서울특별시 성동구 서울숲2길,점심 저녁 동일가 1 - 4만원,저녁,"3,379",아메리칸음식,양식,서울숲,성동구,예약,4.8,157,25000.0,25000.0,10000.0,40000.0,10000.0,40000.0,서울특별시 성동구 서울숲2길
85,85,에보 오스테리아,"음식, 파스타, 생면, 와인, 최고, 맛있어요, 분위기, 좋고, 추천, 맛있게","['주류', '음식이 맛있는', '분위기 좋은', '추천하는']","주류, 음식이 맛있는, 분위기 좋은, 추천하는",서울특별시 성동구 상원길,점심 저녁 동일가 1 - 5만원,점심,"3,262",양식,양식,성수,성동구,예약,4.9,258,30000.0,30000.0,10000.0,50000.0,10000.0,50000.0,서울특별시 성동구 상원길
86,86,엘로코 El Loco,"음식, 메뉴, 분위기, 와인, 요리, 서비스, 추천, 데이트, 소스, 식사","['서비스 좋은', '추천하는', '분위기 좋은', '주류', '데이트/연인과 함께']","서비스 좋은, 추천하는, 분위기 좋은, 주류, 데이트/연인과 함께",서울특별시 성동구 동일로,점심 6만원 · 저녁 6-10만원,저녁,"5,170",스페인음식,양식,성수,성동구,예약,4.9,356,60000.0,80000.0,60000.0,60000.0,60000.0,100000.0,서울특별시 성동구 동일로
87,87,오르트oort,"음식, 좋은, 메뉴, 분위기, 시간, 와인, 파스타, 맛있었습니다, 맛있고, 맛있습니다","['주류', '음식이 맛있는', '분위기 좋은']","주류, 음식이 맛있는, 분위기 좋은",서울특별시 성동구 마장로,점심 영업안함 · 저녁 1 - 4만원,저녁,840,양식,양식,왕십리,성동구,예약,4.7,120,영업안함,25000.0,,,10000.0,40000.0,서울특별시 성동구 마장로
88,88,오블리비언 Oblivion,"와인, 음식, 추천, 메뉴, 좋은, 공간, 파스타, 요리, 시간, 조합","['주류', '추천하는']","주류, 추천하는",서울특별시 성동구 왕십리로21길,점심 가격변동 · 저녁 가격변동,저녁,595,양식,양식,왕십리,성동구,예약,5.0,95,가격변동,가격변동,,,,,서울특별시 성동구 왕십리로21길
